lead_id,lead_date,source,company_name,contact_name,email,phone,industry,city,state,product_interest,deal_value_est,stage,probability_pct,sales_rep_id,follow_up_date,last_activity,activity_type,days_in_stage,notes
LEAD001,2025-01-05,Website,Aditya Biotech,Sushant Roy,[email],9910001111,Pharma,Hyderabad,Telangana,ERP Integration Package,350000,Qualified,60,EMP007,2025-02-15,2025-02-10,Demo,36,Very interested post-demo
LEAD002,2025-01-08,LinkedIn,NextGen Textiles,Prashant Lodha,[email],9820002222,Manufacturing,Surat,Gujarat,Enterprise Analytics Suite,225000,Proposal,40,EMP005,2025-02-20,2025-02-12,Proposal Sent,43,Awaiting CFO approval
LEAD003,2025-01-10,Referral,Coastal Hotels,Deepika Menon,[email],9840003333,Hospitality,Kochi,Kerala,Property Management Suite,75000,Discovery,25,EMP003,2025-02-18,2025-02-08,Call,39,Evaluating 2 vendors
LEAD004,2025-01-12,Trade Show,AgriSmart Co,Ramesh Yadav,[email],9450004444,Agriculture,Nagpur,Maharashtra,Inventory Control Pro,112000,Qualified,55,EMP003,2025-02-22,2025-02-14,Demo,41,Pilot project discussion
LEAD005,2025-01-15,Cold Outreach,FinServ Capital,Namita Shah,[email],9810005555,BFSI,Mumbai,Maharashtra,AI Reporting Module,330000,Negotiation,80,EMP007,2025-02-25,2025-02-18,Negotiation,40,Price negotiation stage
LEAD006,2025-01-18,Website,QuickShip Logistics,Ajay Tomar,[email],9410006666,Logistics,Delhi,Delhi,Fleet Management System,95000,Proposal,45,EMP005,2025-03-01,2025-02-15,Proposal Sent,43,Waiting for IT clearance
LEAD007,2025-01-20,Partner,EduFirst Academy,Kaveri Rao,[email],9760007777,Education,Bengaluru,Karnataka,Learning Management System,70000,Discovery,20,EMP005,2025-03-05,2025-02-10,Email,41,Early stage
LEAD008,2025-01-22,Referral,ZenHospital Group,Dr Naresh Gupta,[email],9899008888,Healthcare,Delhi,Delhi,Telemedicine Module,240000,Negotiation,75,EMP007,2025-02-28,2025-02-20,Negotiation,37,Legal review ongoing
LEAD009,2025-01-25,LinkedIn,PrintMaster,Shalini Kumar,[email],9620009999,Printing,Chennai,Tamil Nadu,E-commerce Plugin,36000,Lost,,EMP003,2025-02-01,2025-02-01,Lost,7,Chose competitor — price
LEAD010,2025-01-28,Website,SafeVault Finance,Mihir Desai,[email],9810010101,BFSI,Pune,Maharashtra,Network Security Suite,390000,Qualified,50,EMP003,2025-03-08,2025-02-16,Call,28,Budget confirmed Q2
LEAD011,2025-02-01,Trade Show,CraftBrew India,Tanmay Joshi,[email],9971011011,FMCG,Nashik,Maharashtra,Quality Control Suite,76000,Discovery,30,EMP005,2025-03-10,2025-02-12,Demo,18,Interested in trial
LEAD012,2025-02-03,Partner,Sunrise Realty,Pallavi Sen,[email],9831012012,Real Estate,Kolkata,West Bengal,Property Management Suite,150000,Proposal,50,EMP003,2025-03-12,2025-02-18,Proposal Sent,25,Decision end of March
LEAD013,2025-02-05,Cold Outreach,MetroMart Retail,Arjun Shetty,[email],9901013013,Retail,Mumbai,Maharashtra,POS System + E-commerce Plugin,210000,Qualified,60,EMP007,2025-03-15,2025-02-20,Demo,23,Wants bundled pricing
LEAD014,2025-02-08,Referral,Green Energy Ltd,Anjali Verma,[email],9870014014,Energy,Ahmedabad,Gujarat,Supply Chain Module,280000,Negotiation,70,EMP007,2025-03-01,2025-02-22,Negotiation,20,Final commercial terms
LEAD015,2025-02-10,Website,Apparel World,Nisha Agarwal,[email],9811015015,Fashion,Jaipur,Rajasthan,Artisan Marketplace Plugin,30000,Discovery,15,EMP005,2025-03-18,2025-02-14,Email,18,Startup — budget tight
