invoice_date,item_desc,service_added,job_type,liter_volume,material_cost,billed_amount,contractor_id
2024-05-15,Matte White Base,None,Industrial,13.3,118.44,209.82,PAINT-804
2024-05-16,Glossy Enamel,None,Commercial,49.3,14.87,546.07,PAINT-513
2024-05-17,Brushes Set,None,Residential,21.9,82.59,759.7,PAINT-429
2024-05-18,Primer 5L,Color Matching,Auto,49.0,43.63,632.76,PAINT-526
2024-05-19,Brushes Set,None,Commercial,29.8,33.38,269.34,PAINT-981
2024-05-20,Brushes Set,None,Residential,31.4,169.98,789.06,PAINT-387
2024-05-21,Custom Mix (Blue),Color Matching,Auto,36.2,166.66,450.27,PAINT-364
2024-05-22,Matte White Base,Delivery,Residential,31.7,195.94,473.35,PAINT-659
2024-05-23,Glossy Enamel,In-home Consult,Auto,21.1,193.76,477.08,PAINT-669
2024-05-24,Primer 5L,Delivery,Residential,25.2,130.2,790.25,PAINT-323
2024-05-25,Glossy Enamel,Delivery,Residential,42.1,155.36,503.84,PAINT-428
2024-05-26,Glossy Enamel,None,Residential,26.9,188.85,497.39,PAINT-624
2024-05-27,Brushes Set,Color Matching,Industrial,42.3,34.06,186.03,PAINT-470
2024-05-28,Custom Mix (Blue),Delivery,Commercial,24.4,57.19,253.42,PAINT-565
2024-05-29,Custom Mix (Blue),None,Industrial,27.0,86.64,223.42,PAINT-204
2024-05-30,Matte White Base,None,Commercial,9.0,42.05,340.51,PAINT-658
2024-05-31,Matte White Base,None,Industrial,35.3,184.49,670.69,PAINT-243
2024-06-01,Primer 5L,Delivery,Industrial,20.7,189.49,521.21,PAINT-448
2024-06-02,Brushes Set,Color Matching,Auto,1.6,171.09,132.31,PAINT-956
2024-06-03,Primer 5L,Color Matching,Residential,18.2,23.38,201.38,PAINT-571
2024-06-04,Brushes Set,Color Matching,Industrial,41.7,90.63,562.7,PAINT-961
2024-06-05,Matte White Base,None,Industrial,48.0,184.12,758.6,PAINT-567
2024-06-06,Matte White Base,In-home Consult,Commercial,33.3,63.21,711.35,PAINT-302
2024-06-07,Primer 5L,Color Matching,Industrial,44.0,177.66,164.59,PAINT-469
2024-06-08,Brushes Set,Color Matching,Commercial,26.9,155.51,549.86,PAINT-929
2024-06-09,Custom Mix (Blue),Delivery,Industrial,18.5,153.52,560.64,PAINT-275
2024-06-10,Matte White Base,In-home Consult,Residential,8.9,24.97,99.44,PAINT-837
2024-06-11,Matte White Base,Color Matching,Auto,48.6,60.06,726.32,PAINT-889
2024-06-12,Matte White Base,None,Industrial,43.6,166.15,356.35,PAINT-421
2024-06-13,Brushes Set,None,Commercial,46.5,90.35,303.97,PAINT-356
2024-06-14,Matte White Base,None,Industrial,31.9,63.32,526.29,PAINT-591
2024-06-15,Glossy Enamel,Color Matching,Commercial,22.7,165.29,455.76,PAINT-941
2024-06-16,Brushes Set,None,Auto,21.3,161.36,623.43,PAINT-682
2024-06-17,Matte White Base,Color Matching,Industrial,43.8,119.86,637.81,PAINT-628
2024-06-18,Brushes Set,Delivery,Auto,7.5,57.9,782.32,PAINT-819
2024-06-19,Glossy Enamel,Color Matching,Auto,6.9,144.53,567.69,PAINT-319
2024-06-20,Matte White Base,Color Matching,Auto,40.0,42.25,628.71,PAINT-912
2024-06-21,Matte White Base,Color Matching,Commercial,42.3,139.66,504.04,PAINT-636
2024-06-22,Brushes Set,Delivery,Industrial,36.0,89.97,555.87,PAINT-760
2024-06-23,Matte White Base,Delivery,Industrial,24.4,94.49,415.42,PAINT-409
2024-06-24,Matte White Base,Color Matching,Residential,42.3,38.5,432.26,PAINT-300
2024-06-25,Primer 5L,In-home Consult,Commercial,39.3,87.92,142.13,PAINT-456
2024-06-26,Glossy Enamel,In-home Consult,Commercial,23.8,195.68,109.37,PAINT-593
2024-06-27,Brushes Set,None,Auto,10.5,162.92,53.3,PAINT-206
2024-06-28,Glossy Enamel,In-home Consult,Commercial,11.8,23.45,207.16,PAINT-159
2024-06-29,Brushes Set,Color Matching,Industrial,47.6,88.64,324.16,PAINT-780
2024-06-30,Brushes Set,Delivery,Residential,13.9,123.41,713.96,PAINT-372
2024-07-01,Glossy Enamel,Color Matching,Industrial,46.7,75.64,385.93,PAINT-247
2024-07-02,Custom Mix (Blue),Color Matching,Auto,3.6,67.29,122.58,PAINT-472
2024-07-03,Glossy Enamel,Delivery,Residential,9.4,99.06,746.57,PAINT-698
2024-07-04,Custom Mix (Blue),None,Commercial,38.8,91.18,110.21,PAINT-718
2024-07-05,Glossy Enamel,Color Matching,Residential,48.3,17.52,258.6,PAINT-967
2024-07-06,Matte White Base,In-home Consult,Commercial,37.6,51.68,781.54,PAINT-614
2024-07-07,Primer 5L,Color Matching,Commercial,4.8,180.03,195.21,PAINT-278
2024-07-08,Glossy Enamel,None,Auto,36.2,82.17,104.66,PAINT-766
2024-07-09,Matte White Base,In-home Consult,Commercial,38.5,59.78,321.04,PAINT-349
2024-07-10,Matte White Base,None,Residential,14.0,149.35,233.14,PAINT-307
2024-07-11,Primer 5L,In-home Consult,Residential,43.0,173.59,591.47,PAINT-229
2024-07-12,Brushes Set,None,Industrial,26.7,47.55,304.63,PAINT-259
2024-07-13,Glossy Enamel,Delivery,Residential,42.2,11.93,626.3,PAINT-799
2024-07-14,Custom Mix (Blue),None,Industrial,24.0,95.52,76.23,PAINT-112
2024-07-15,Custom Mix (Blue),Delivery,Auto,35.7,56.59,546.16,PAINT-603
2024-07-16,Primer 5L,Delivery,Commercial,25.0,196.53,526.06,PAINT-583
2024-07-17,Custom Mix (Blue),None,Industrial,5.6,158.36,489.43,PAINT-235
2024-07-18,Primer 5L,None,Commercial,42.8,197.84,129.72,PAINT-261
2024-07-19,Glossy Enamel,Delivery,Industrial,45.3,192.27,388.73,PAINT-892
2024-07-20,Custom Mix (Blue),None,Residential,5.0,189.8,700.98,PAINT-524
2024-07-21,Primer 5L,None,Industrial,1.1,164.96,62.32,PAINT-871
2024-07-22,Glossy Enamel,None,Auto,49.1,156.39,54.94,PAINT-541
2024-07-23,Brushes Set,In-home Consult,Auto,6.7,163.51,338.85,PAINT-679
2024-07-24,Custom Mix (Blue),None,Commercial,30.7,20.92,463.69,PAINT-753
2024-07-25,Glossy Enamel,Color Matching,Residential,47.8,49.76,706.0,PAINT-884
2024-07-26,Matte White Base,In-home Consult,Auto,30.7,117.57,393.64,PAINT-337
2024-07-27,Custom Mix (Blue),In-home Consult,Residential,49.3,105.01,184.31,PAINT-863
2024-07-28,Glossy Enamel,None,Auto,5.9,116.74,343.94,PAINT-161
2024-07-29,Brushes Set,Color Matching,Industrial,22.8,198.76,212.3,PAINT-319
2024-07-30,Primer 5L,Color Matching,Residential,2.8,187.67,189.31,PAINT-644
2024-07-31,Brushes Set,Color Matching,Industrial,4.2,183.04,455.16,PAINT-291
2024-08-01,Glossy Enamel,Color Matching,Commercial,41.9,100.24,162.2,PAINT-139
2024-08-02,Glossy Enamel,Delivery,Auto,32.9,30.53,374.36,PAINT-548
2024-08-03,Custom Mix (Blue),None,Residential,8.4,108.71,323.73,PAINT-124
2024-08-04,Matte White Base,Color Matching,Commercial,49.5,46.57,583.57,PAINT-818
2024-08-05,Primer 5L,None,Auto,19.4,142.92,157.49,PAINT-771
2024-08-06,Primer 5L,Delivery,Industrial,46.1,101.99,109.9,PAINT-974
2024-08-07,Brushes Set,Delivery,Commercial,33.8,60.95,751.59,PAINT-214
2024-08-08,Primer 5L,Color Matching,Auto,32.4,92.46,760.56,PAINT-481
2024-08-09,Matte White Base,In-home Consult,Industrial,39.3,81.82,437.65,PAINT-578
2024-08-10,Primer 5L,Color Matching,Industrial,13.9,76.74,488.91,PAINT-794
2024-08-11,Matte White Base,In-home Consult,Auto,3.5,135.72,665.84,PAINT-140
2024-08-12,Brushes Set,Color Matching,Industrial,25.5,81.59,728.93,PAINT-705
2024-08-13,Custom Mix (Blue),None,Commercial,10.9,135.93,541.98,PAINT-119
2024-08-14,Brushes Set,Color Matching,Residential,8.1,28.68,701.94,PAINT-338
2024-08-15,Glossy Enamel,None,Industrial,33.4,149.16,702.05,PAINT-444
2024-08-16,Brushes Set,Color Matching,Residential,21.2,158.43,563.53,PAINT-343
2024-08-17,Custom Mix (Blue),In-home Consult,Residential,19.1,19.95,577.66,PAINT-322
2024-08-18,Brushes Set,In-home Consult,Industrial,19.6,20.44,321.62,PAINT-333
2024-08-19,Brushes Set,In-home Consult,Industrial,49.7,160.06,212.6,PAINT-228
2024-08-20,Custom Mix (Blue),Delivery,Residential,12.7,192.0,435.32,PAINT-905
2024-08-21,Primer 5L,None,Auto,40.0,198.0,475.76,PAINT-484
2024-08-22,Custom Mix (Blue),Color Matching,Commercial,4.8,30.76,518.19,PAINT-132
2024-08-23,Matte White Base,Color Matching,Commercial,30.2,22.27,108.0,PAINT-238
2024-08-24,Matte White Base,None,Residential,3.0,87.29,532.61,PAINT-508
2024-08-25,Brushes Set,Color Matching,Commercial,9.8,188.7,743.12,PAINT-237
2024-08-26,Primer 5L,None,Commercial,46.2,155.27,608.17,PAINT-672
2024-08-27,Custom Mix (Blue),Color Matching,Residential,1.5,82.35,699.96,PAINT-234
2024-08-28,Glossy Enamel,In-home Consult,Industrial,1.3,169.73,297.14,PAINT-303
2024-08-29,Glossy Enamel,None,Residential,5.8,24.02,208.78,PAINT-684
2024-08-30,Custom Mix (Blue),None,Industrial,10.1,146.34,751.35,PAINT-627
2024-08-31,Brushes Set,Color Matching,Residential,40.6,15.07,773.07,PAINT-463
2024-09-01,Custom Mix (Blue),None,Auto,28.2,180.57,583.76,PAINT-478
2024-09-02,Brushes Set,Color Matching,Commercial,17.5,132.38,334.75,PAINT-570
2024-09-03,Glossy Enamel,In-home Consult,Auto,10.9,62.27,520.05,PAINT-789
2024-09-04,Brushes Set,Color Matching,Auto,49.0,86.03,612.59,PAINT-991
2024-09-05,Primer 5L,Color Matching,Industrial,24.7,87.74,93.4,PAINT-731
2024-09-06,Brushes Set,Color Matching,Commercial,44.7,123.05,351.44,PAINT-512
2024-09-07,Primer 5L,In-home Consult,Auto,18.3,107.45,295.37,PAINT-763
2024-09-08,Matte White Base,Color Matching,Commercial,2.2,106.26,322.24,PAINT-915
2024-09-09,Glossy Enamel,Color Matching,Commercial,7.6,120.04,697.21,PAINT-472
2024-09-10,Glossy Enamel,None,Industrial,33.2,199.52,596.1,PAINT-990
2024-09-11,Primer 5L,Color Matching,Auto,29.7,46.4,337.5,PAINT-986
2024-09-12,Matte White Base,None,Auto,16.7,64.55,175.98,PAINT-142
2024-09-13,Primer 5L,In-home Consult,Residential,25.5,50.32,639.57,PAINT-691
2024-09-14,Custom Mix (Blue),Delivery,Commercial,24.1,158.56,722.59,PAINT-713
2024-09-15,Matte White Base,None,Commercial,29.9,70.52,401.79,PAINT-554
2024-09-16,Matte White Base,None,Industrial,18.4,184.88,63.63,PAINT-664
2024-09-17,Matte White Base,Delivery,Industrial,41.6,187.93,524.86,PAINT-513
2024-09-18,Brushes Set,In-home Consult,Commercial,7.4,60.04,252.97,PAINT-510
2024-09-19,Custom Mix (Blue),In-home Consult,Industrial,6.6,162.16,708.67,PAINT-449
2024-09-20,Matte White Base,In-home Consult,Industrial,8.8,27.93,154.46,PAINT-420
2024-09-21,Primer 5L,Color Matching,Commercial,15.1,155.26,767.37,PAINT-305
2024-09-22,Brushes Set,Delivery,Commercial,5.7,187.57,522.56,PAINT-287
2024-09-23,Glossy Enamel,Color Matching,Commercial,16.7,55.46,139.99,PAINT-373
2024-09-24,Custom Mix (Blue),None,Residential,12.4,144.95,469.52,PAINT-145
2024-09-25,Brushes Set,None,Commercial,46.4,81.99,160.84,PAINT-885
2024-09-26,Brushes Set,Color Matching,Auto,47.2,105.35,216.89,PAINT-714
2024-09-27,Primer 5L,None,Commercial,26.2,82.53,548.36,PAINT-509
2024-09-28,Primer 5L,Color Matching,Auto,19.0,60.59,780.52,PAINT-145
2024-09-29,Matte White Base,In-home Consult,Industrial,27.7,194.39,526.72,PAINT-375
2024-09-30,Brushes Set,In-home Consult,Residential,29.5,172.29,79.33,PAINT-800
2024-10-01,Custom Mix (Blue),In-home Consult,Auto,20.3,145.02,74.33,PAINT-996
2024-10-02,Custom Mix (Blue),Color Matching,Industrial,3.3,103.43,126.71,PAINT-393
2024-10-03,Custom Mix (Blue),Color Matching,Residential,7.3,123.51,451.58,PAINT-559
2024-10-04,Matte White Base,Color Matching,Auto,21.7,54.89,668.71,PAINT-265
2024-10-05,Matte White Base,None,Industrial,19.1,88.48,380.93,PAINT-530
2024-10-06,Custom Mix (Blue),Color Matching,Industrial,1.6,158.21,717.59,PAINT-268
2024-10-07,Brushes Set,Delivery,Industrial,35.9,141.23,779.31,PAINT-184
2024-10-08,Custom Mix (Blue),None,Industrial,21.3,122.61,219.83,PAINT-750
2024-10-09,Glossy Enamel,None,Commercial,14.2,156.96,210.31,PAINT-952
2024-10-10,Brushes Set,Delivery,Auto,47.2,24.73,666.54,PAINT-827
2024-10-11,Primer 5L,Color Matching,Residential,49.0,100.21,452.61,PAINT-199
2024-10-12,Brushes Set,In-home Consult,Residential,3.3,164.05,679.55,PAINT-902
2024-10-13,Primer 5L,Delivery,Commercial,44.8,119.97,475.02,PAINT-511
2024-10-14,Brushes Set,Color Matching,Industrial,15.4,99.26,552.38,PAINT-300
2024-10-15,Brushes Set,In-home Consult,Auto,20.3,24.54,533.03,PAINT-496
2024-10-16,Primer 5L,None,Commercial,33.4,112.78,311.42,PAINT-368
2024-10-17,Primer 5L,Delivery,Industrial,44.9,133.94,316.16,PAINT-429
2024-10-18,Custom Mix (Blue),Delivery,Industrial,8.4,22.73,72.29,PAINT-848
2024-10-19,Matte White Base,In-home Consult,Auto,6.0,188.25,499.68,PAINT-502
2024-10-20,Primer 5L,None,Auto,23.5,81.68,245.04,PAINT-797
2024-10-21,Custom Mix (Blue),Color Matching,Auto,2.2,152.8,234.31,PAINT-891
2024-10-22,Matte White Base,In-home Consult,Commercial,12.9,103.66,495.19,PAINT-908
2024-10-23,Matte White Base,Delivery,Residential,13.0,191.04,589.15,PAINT-479
2024-10-24,Primer 5L,In-home Consult,Residential,26.9,81.77,224.71,PAINT-872
2024-10-25,Matte White Base,Delivery,Residential,38.0,100.7,62.5,PAINT-632
2024-10-26,Custom Mix (Blue),None,Auto,28.2,138.94,478.07,PAINT-231
2024-10-27,Custom Mix (Blue),Delivery,Commercial,9.7,157.82,463.16,PAINT-954
2024-10-28,Brushes Set,In-home Consult,Auto,23.7,55.54,466.28,PAINT-239
2024-10-29,Custom Mix (Blue),Color Matching,Residential,15.7,93.57,566.92,PAINT-154
2024-10-30,Primer 5L,Delivery,Commercial,36.3,169.48,543.16,PAINT-665
2024-10-31,Primer 5L,In-home Consult,Auto,35.0,87.46,726.12,PAINT-146
2024-11-01,Custom Mix (Blue),None,Auto,29.1,10.24,364.4,PAINT-955
2024-11-02,Brushes Set,Color Matching,Industrial,17.5,16.09,67.73,PAINT-880
2024-11-03,Glossy Enamel,In-home Consult,Auto,12.4,151.48,210.14,PAINT-929
2024-11-04,Brushes Set,Delivery,Industrial,9.0,165.36,266.53,PAINT-620
2024-11-05,Brushes Set,Color Matching,Commercial,37.2,115.0,688.01,PAINT-286
2024-11-06,Glossy Enamel,None,Commercial,41.0,111.4,356.59,PAINT-312
2024-11-07,Custom Mix (Blue),None,Auto,13.6,32.08,146.14,PAINT-745
2024-11-08,Matte White Base,Color Matching,Industrial,45.3,88.76,173.3,PAINT-729
2024-11-09,Brushes Set,In-home Consult,Auto,2.2,13.91,363.63,PAINT-447
2024-11-10,Custom Mix (Blue),Color Matching,Industrial,1.3,190.67,771.19,PAINT-526
2024-11-11,Matte White Base,None,Residential,6.0,13.99,397.87,PAINT-919
2024-11-12,Custom Mix (Blue),In-home Consult,Industrial,19.1,197.03,112.58,PAINT-889
2024-11-13,Matte White Base,In-home Consult,Commercial,11.7,157.75,456.18,PAINT-174
2024-11-14,Brushes Set,Delivery,Residential,20.2,114.93,96.08,PAINT-168
2024-11-15,Glossy Enamel,Color Matching,Residential,35.4,102.85,124.65,PAINT-536
2024-11-16,Primer 5L,In-home Consult,Commercial,16.5,197.97,720.03,PAINT-842
2024-11-17,Matte White Base,Color Matching,Auto,43.5,106.83,372.07,PAINT-674
2024-11-18,Brushes Set,Delivery,Commercial,1.1,113.11,520.79,PAINT-622
2024-11-19,Glossy Enamel,Color Matching,Auto,20.2,159.22,401.05,PAINT-210
2024-11-20,Custom Mix (Blue),Color Matching,Commercial,1.1,115.55,768.77,PAINT-645
2024-11-21,Glossy Enamel,Delivery,Commercial,42.1,37.21,560.72,PAINT-707
2024-11-22,Glossy Enamel,Color Matching,Auto,38.9,136.9,622.23,PAINT-125
2024-11-23,Matte White Base,In-home Consult,Industrial,41.8,27.83,673.06,PAINT-685
2024-11-24,Glossy Enamel,None,Commercial,48.8,81.04,347.44,PAINT-393
2024-11-25,Primer 5L,Color Matching,Commercial,23.5,199.02,655.48,PAINT-264
2024-11-26,Custom Mix (Blue),Color Matching,Residential,23.8,143.08,395.05,PAINT-285
2024-11-27,Matte White Base,In-home Consult,Residential,45.7,77.16,325.53,PAINT-102
2024-11-28,Glossy Enamel,In-home Consult,Residential,4.7,190.51,491.71,PAINT-779
2024-11-29,Glossy Enamel,None,Commercial,8.7,67.4,245.01,PAINT-859
2024-11-30,Custom Mix (Blue),Color Matching,Commercial,8.6,95.3,568.26,PAINT-309
2024-12-01,Custom Mix (Blue),In-home Consult,Residential,48.1,154.56,298.44,PAINT-220
2024-12-02,Brushes Set,In-home Consult,Auto,8.5,76.15,534.26,PAINT-151
2024-12-03,Matte White Base,None,Residential,22.5,96.61,676.63,PAINT-233
2024-12-04,Custom Mix (Blue),Color Matching,Commercial,13.2,159.31,575.16,PAINT-161
2024-12-05,Custom Mix (Blue),Delivery,Commercial,12.2,27.73,752.94,PAINT-595
2024-12-06,Brushes Set,Delivery,Residential,24.0,38.55,284.48,PAINT-968
2024-12-07,Matte White Base,Delivery,Commercial,48.5,135.39,630.26,PAINT-518
2024-12-08,Primer 5L,Color Matching,Commercial,6.6,63.73,78.21,PAINT-708
2024-12-09,Custom Mix (Blue),In-home Consult,Residential,33.3,106.75,546.78,PAINT-269
2024-12-10,Matte White Base,Color Matching,Residential,26.2,76.64,313.16,PAINT-749
2024-12-11,Brushes Set,Delivery,Residential,46.6,55.06,594.19,PAINT-903
2024-12-12,Primer 5L,None,Residential,1.2,30.1,389.39,PAINT-211
2024-12-13,Brushes Set,Color Matching,Auto,36.6,69.23,716.81,PAINT-475
2024-12-14,Custom Mix (Blue),None,Auto,28.0,16.67,600.41,PAINT-697
2024-12-15,Matte White Base,In-home Consult,Auto,40.0,172.84,241.41,PAINT-668
2024-12-16,Custom Mix (Blue),Color Matching,Industrial,49.0,135.67,236.06,PAINT-890
2024-12-17,Custom Mix (Blue),Delivery,Commercial,29.6,88.51,589.13,PAINT-649
2024-12-18,Matte White Base,None,Industrial,34.5,45.91,181.15,PAINT-622
2024-12-19,Custom Mix (Blue),In-home Consult,Auto,1.7,88.51,364.22,PAINT-204
2024-12-20,Matte White Base,None,Auto,35.5,159.5,724.13,PAINT-788
2024-12-21,Matte White Base,Delivery,Auto,6.2,52.55,645.39,PAINT-278
2024-12-22,Glossy Enamel,None,Commercial,35.9,77.54,127.53,PAINT-749
2024-12-23,Brushes Set,Color Matching,Residential,32.1,187.03,504.16,PAINT-453
2024-12-24,Primer 5L,In-home Consult,Commercial,37.9,15.51,206.44,PAINT-680
2024-12-25,Matte White Base,None,Residential,42.9,74.88,480.88,PAINT-650
2024-12-26,Primer 5L,In-home Consult,Industrial,19.6,52.14,389.62,PAINT-513
2024-12-27,Glossy Enamel,Color Matching,Auto,29.6,73.75,530.1,PAINT-291
2024-12-28,Primer 5L,Delivery,Residential,34.3,168.39,425.7,PAINT-310
2024-12-29,Matte White Base,Delivery,Industrial,35.9,159.82,277.65,PAINT-246
2024-12-30,Brushes Set,Delivery,Auto,28.7,173.05,129.47,PAINT-967
2024-12-31,Matte White Base,Delivery,Industrial,13.1,110.23,431.81,PAINT-865
2025-01-01,Brushes Set,None,Auto,48.7,65.01,794.49,PAINT-185
2025-01-02,Glossy Enamel,In-home Consult,Commercial,34.6,121.9,338.91,PAINT-951
2025-01-03,Matte White Base,None,Industrial,26.1,51.1,488.41,PAINT-582
2025-01-04,Glossy Enamel,In-home Consult,Industrial,32.3,103.55,408.95,PAINT-469
2025-01-05,Primer 5L,Delivery,Commercial,28.4,13.0,551.02,PAINT-472
2025-01-06,Matte White Base,Color Matching,Industrial,24.2,167.5,119.35,PAINT-674
2025-01-07,Primer 5L,None,Residential,29.1,169.44,101.81,PAINT-760
2025-01-08,Glossy Enamel,Delivery,Industrial,33.5,198.49,233.69,PAINT-931
2025-01-09,Primer 5L,Delivery,Residential,18.8,64.95,438.52,PAINT-641
2025-01-10,Brushes Set,Delivery,Commercial,3.1,94.37,679.62,PAINT-193
2025-01-11,Primer 5L,In-home Consult,Residential,47.6,151.03,187.07,PAINT-127
2025-01-12,Matte White Base,None,Residential,48.7,150.69,106.93,PAINT-108
2025-01-13,Brushes Set,None,Industrial,28.3,78.66,590.27,PAINT-107
2025-01-14,Brushes Set,None,Residential,27.7,184.48,541.85,PAINT-603
2025-01-15,Matte White Base,None,Industrial,40.7,75.99,645.35,PAINT-914
2025-01-16,Primer 5L,None,Auto,13.5,117.69,122.51,PAINT-250
2025-01-17,Custom Mix (Blue),None,Auto,37.2,69.51,398.26,PAINT-582
2025-01-18,Matte White Base,In-home Consult,Industrial,30.4,120.59,67.08,PAINT-707
