invoice_date,item_desc,service_added,job_type,liter_volume,material_cost,billed_amount,contractor_id
2025-01-19,Primer 5L,In-home Consult,Residential,48.1,182.06,617.42,PAINT-667
2025-01-20,Custom Mix (Blue),In-home Consult,Commercial,46.6,114.06,667.45,PAINT-204
2025-01-21,Custom Mix (Blue),Delivery,Residential,11.0,23.63,756.83,PAINT-659
2025-01-22,Brushes Set,Delivery,Industrial,19.4,198.91,451.41,PAINT-809
2025-01-23,Custom Mix (Blue),Color Matching,Residential,25.5,126.37,551.49,PAINT-800
2025-01-24,Primer 5L,Delivery,Auto,10.8,156.31,446.6,PAINT-632
2025-01-25,Primer 5L,Color Matching,Industrial,10.1,43.83,527.42,PAINT-162
2025-01-26,Brushes Set,None,Residential,40.8,162.48,294.39,PAINT-208
2025-01-27,Primer 5L,Delivery,Auto,3.0,155.3,221.65,PAINT-675
2025-01-28,Brushes Set,Color Matching,Auto,39.6,68.04,439.19,PAINT-720
2025-01-29,Custom Mix (Blue),In-home Consult,Industrial,8.2,167.54,755.72,PAINT-370
2025-01-30,Custom Mix (Blue),None,Commercial,36.0,83.04,689.87,PAINT-684
2025-01-31,Brushes Set,Color Matching,Industrial,5.7,58.2,99.02,PAINT-511
2025-02-01,Brushes Set,Color Matching,Commercial,20.1,176.76,722.25,PAINT-551
2025-02-02,Custom Mix (Blue),In-home Consult,Commercial,9.4,137.96,225.76,PAINT-722
2025-02-03,Glossy Enamel,None,Commercial,34.0,87.07,154.13,PAINT-205
2025-02-04,Primer 5L,Delivery,Auto,24.4,139.95,697.36,PAINT-605
2025-02-05,Custom Mix (Blue),In-home Consult,Industrial,17.4,17.9,756.51,PAINT-802
2025-02-06,Primer 5L,In-home Consult,Auto,18.6,53.31,101.68,PAINT-633
2025-02-07,Matte White Base,Color Matching,Auto,47.4,133.13,562.44,PAINT-541
2025-02-08,Matte White Base,None,Residential,6.4,197.96,261.54,PAINT-458
2025-02-09,Brushes Set,Color Matching,Residential,47.8,96.51,196.73,PAINT-908
2025-02-10,Brushes Set,Color Matching,Industrial,29.5,137.58,576.6,PAINT-304
2025-02-11,Custom Mix (Blue),None,Commercial,1.5,118.69,493.59,PAINT-365
2025-02-12,Brushes Set,None,Commercial,41.4,34.2,458.25,PAINT-733
2025-02-13,Primer 5L,In-home Consult,Commercial,22.4,29.86,71.66,PAINT-619
2025-02-14,Matte White Base,In-home Consult,Industrial,19.9,146.49,428.22,PAINT-243
2025-02-15,Matte White Base,In-home Consult,Residential,25.4,156.32,312.22,PAINT-614
2025-02-16,Glossy Enamel,Color Matching,Auto,22.8,95.99,50.6,PAINT-738
2025-02-17,Brushes Set,None,Residential,15.5,177.07,126.73,PAINT-411
2025-02-18,Brushes Set,In-home Consult,Industrial,36.0,28.17,115.16,PAINT-601
2025-02-19,Matte White Base,In-home Consult,Residential,21.4,25.75,274.44,PAINT-358
2025-02-20,Primer 5L,In-home Consult,Residential,48.7,37.89,718.24,PAINT-407
2025-02-21,Custom Mix (Blue),Delivery,Auto,18.8,95.42,441.44,PAINT-120
2025-02-22,Matte White Base,Color Matching,Residential,1.2,165.4,268.79,PAINT-389
2025-02-23,Brushes Set,None,Industrial,49.2,127.46,764.55,PAINT-324
2025-02-24,Custom Mix (Blue),Color Matching,Commercial,19.4,125.45,302.34,PAINT-822
2025-02-25,Matte White Base,Color Matching,Auto,35.5,32.05,212.59,PAINT-456
2025-02-26,Glossy Enamel,In-home Consult,Auto,31.0,187.55,320.3,PAINT-399
2025-02-27,Brushes Set,None,Residential,48.2,157.78,361.4,PAINT-524
2025-02-28,Matte White Base,Delivery,Commercial,41.5,131.74,480.03,PAINT-379
2025-03-01,Matte White Base,Color Matching,Industrial,8.5,172.9,75.22,PAINT-180
2025-03-02,Brushes Set,None,Commercial,31.1,19.75,271.6,PAINT-300
2025-03-03,Glossy Enamel,Delivery,Commercial,47.6,71.59,403.92,PAINT-834
2025-03-04,Glossy Enamel,Color Matching,Residential,10.6,19.45,408.01,PAINT-456
2025-03-05,Brushes Set,In-home Consult,Auto,19.8,167.3,99.06,PAINT-522
2025-03-06,Primer 5L,Color Matching,Residential,45.1,50.28,412.31,PAINT-903
2025-03-07,Primer 5L,Delivery,Industrial,22.6,31.1,310.55,PAINT-879
2025-03-08,Brushes Set,Color Matching,Residential,16.9,86.87,528.9,PAINT-425
2025-03-09,Custom Mix (Blue),In-home Consult,Commercial,39.8,32.03,585.1,PAINT-683
2025-03-10,Matte White Base,Delivery,Residential,34.9,45.51,546.2,PAINT-738
2025-03-11,Brushes Set,In-home Consult,Industrial,47.0,16.13,786.95,PAINT-420
2025-03-12,Primer 5L,None,Industrial,9.6,49.8,338.88,PAINT-378
2025-03-13,Glossy Enamel,None,Commercial,14.0,46.69,140.05,PAINT-542
2025-03-14,Custom Mix (Blue),None,Commercial,47.3,186.55,796.63,PAINT-762
2025-03-15,Primer 5L,Color Matching,Auto,11.8,40.2,173.07,PAINT-246
2025-03-16,Matte White Base,None,Auto,1.2,92.57,525.97,PAINT-693
2025-03-17,Custom Mix (Blue),Color Matching,Residential,20.9,84.5,667.37,PAINT-601
2025-03-18,Glossy Enamel,In-home Consult,Residential,23.2,68.76,380.69,PAINT-558
2025-03-19,Brushes Set,Color Matching,Commercial,49.0,174.35,106.59,PAINT-233
2025-03-20,Primer 5L,None,Auto,32.5,164.53,185.87,PAINT-305
2025-03-21,Glossy Enamel,None,Residential,2.2,108.71,682.65,PAINT-732
2025-03-22,Primer 5L,In-home Consult,Residential,32.9,191.61,757.11,PAINT-777
2025-03-23,Brushes Set,Delivery,Industrial,3.5,179.49,585.28,PAINT-507
2025-03-24,Primer 5L,Delivery,Industrial,21.7,80.44,658.98,PAINT-110
2025-03-25,Glossy Enamel,Color Matching,Residential,18.2,130.57,434.99,PAINT-315
2025-03-26,Glossy Enamel,Color Matching,Residential,3.3,124.13,696.5,PAINT-620
2025-03-27,Brushes Set,In-home Consult,Auto,30.0,87.48,685.67,PAINT-302
2025-03-28,Primer 5L,Delivery,Commercial,4.5,125.85,438.29,PAINT-627
2025-03-29,Primer 5L,None,Industrial,33.6,70.66,160.09,PAINT-554
2025-03-30,Matte White Base,Color Matching,Industrial,9.6,121.88,676.54,PAINT-720
2025-03-31,Brushes Set,Delivery,Auto,33.8,170.71,160.68,PAINT-748
2025-04-01,Matte White Base,Color Matching,Commercial,18.1,27.27,61.29,PAINT-454
2025-04-02,Glossy Enamel,In-home Consult,Residential,3.3,199.77,334.49,PAINT-516
2025-04-03,Glossy Enamel,Delivery,Commercial,38.3,91.84,597.21,PAINT-420
2025-04-04,Glossy Enamel,Color Matching,Commercial,26.1,100.25,398.99,PAINT-420
2025-04-05,Primer 5L,In-home Consult,Commercial,7.9,145.17,585.11,PAINT-369
2025-04-06,Glossy Enamel,Color Matching,Residential,20.3,17.84,488.85,PAINT-190
2025-04-07,Primer 5L,Delivery,Residential,46.7,174.36,204.12,PAINT-461
2025-04-08,Glossy Enamel,In-home Consult,Auto,48.3,174.79,643.25,PAINT-761
2025-04-09,Brushes Set,None,Commercial,20.0,88.53,678.66,PAINT-124
2025-04-10,Brushes Set,Color Matching,Industrial,22.9,152.6,533.58,PAINT-679
2025-04-11,Glossy Enamel,Delivery,Industrial,19.6,82.96,494.26,PAINT-224
2025-04-12,Glossy Enamel,Color Matching,Commercial,9.5,164.71,208.05,PAINT-622
2025-04-13,Matte White Base,None,Auto,46.4,116.63,257.04,PAINT-559
2025-04-14,Matte White Base,Delivery,Commercial,18.4,16.09,714.61,PAINT-168
2025-04-15,Primer 5L,Delivery,Commercial,45.7,86.74,110.65,PAINT-809
2025-04-16,Brushes Set,None,Industrial,10.4,154.47,521.53,PAINT-620
2025-04-17,Brushes Set,In-home Consult,Commercial,17.5,34.02,162.23,PAINT-625
2025-04-18,Glossy Enamel,In-home Consult,Commercial,3.2,139.85,398.68,PAINT-354
2025-04-19,Custom Mix (Blue),Delivery,Commercial,13.9,177.13,223.66,PAINT-609
2025-04-20,Glossy Enamel,Color Matching,Commercial,23.0,172.0,170.05,PAINT-402
2025-04-21,Primer 5L,Color Matching,Commercial,31.6,165.21,57.61,PAINT-616
2025-04-22,Glossy Enamel,None,Residential,38.9,150.18,776.54,PAINT-494
2025-04-23,Glossy Enamel,Color Matching,Residential,46.9,20.5,321.02,PAINT-859
2025-04-24,Primer 5L,In-home Consult,Industrial,13.7,80.93,743.94,PAINT-988
2025-04-25,Custom Mix (Blue),In-home Consult,Auto,37.2,50.61,154.49,PAINT-335
2025-04-26,Matte White Base,Delivery,Industrial,15.7,44.8,274.84,PAINT-891
2025-04-27,Glossy Enamel,None,Residential,12.7,193.05,195.46,PAINT-924
2025-04-28,Matte White Base,Color Matching,Residential,27.6,195.82,643.24,PAINT-186
2025-04-29,Custom Mix (Blue),None,Auto,22.6,29.5,263.53,PAINT-267
2025-04-30,Custom Mix (Blue),In-home Consult,Commercial,16.4,29.91,291.52,PAINT-945
2025-05-01,Primer 5L,Delivery,Residential,43.4,101.6,488.98,PAINT-309
2025-05-02,Custom Mix (Blue),Color Matching,Residential,40.5,160.77,798.61,PAINT-971
2025-05-03,Matte White Base,Color Matching,Industrial,18.7,194.36,168.19,PAINT-190
2025-05-04,Custom Mix (Blue),Delivery,Industrial,29.0,68.12,158.88,PAINT-240
2025-05-05,Brushes Set,In-home Consult,Commercial,30.3,122.89,469.44,PAINT-341
2025-05-06,Matte White Base,Color Matching,Industrial,14.0,108.79,747.42,PAINT-791
2025-05-07,Custom Mix (Blue),Delivery,Commercial,46.2,99.57,788.1,PAINT-370
2025-05-08,Matte White Base,None,Industrial,49.9,25.73,58.51,PAINT-691
2025-05-09,Custom Mix (Blue),Color Matching,Commercial,49.5,137.51,450.17,PAINT-851
2025-05-10,Primer 5L,Delivery,Auto,19.5,166.67,596.69,PAINT-586
2025-05-11,Custom Mix (Blue),Delivery,Commercial,18.1,21.51,296.29,PAINT-782
2025-05-12,Brushes Set,None,Residential,6.3,10.02,271.32,PAINT-206
2025-05-13,Custom Mix (Blue),None,Auto,8.7,84.2,233.35,PAINT-798
2025-05-14,Brushes Set,In-home Consult,Residential,21.2,140.73,315.56,PAINT-565
2025-05-15,Primer 5L,None,Residential,21.0,94.58,204.26,PAINT-654
2025-05-16,Custom Mix (Blue),Color Matching,Commercial,36.9,109.37,755.05,PAINT-252
2025-05-17,Glossy Enamel,Color Matching,Commercial,40.2,120.09,563.42,PAINT-244
2025-05-18,Matte White Base,In-home Consult,Auto,27.7,89.62,259.01,PAINT-326
2025-05-19,Primer 5L,In-home Consult,Residential,44.3,113.27,415.31,PAINT-232
2025-05-20,Matte White Base,None,Auto,35.0,190.39,569.05,PAINT-375
2025-05-21,Matte White Base,None,Commercial,3.0,130.27,704.35,PAINT-944
2025-05-22,Custom Mix (Blue),In-home Consult,Industrial,43.4,119.09,207.56,PAINT-588
2025-05-23,Primer 5L,In-home Consult,Auto,39.3,90.21,391.51,PAINT-893
2025-05-24,Primer 5L,Color Matching,Industrial,21.7,152.64,481.01,PAINT-152
2025-05-25,Primer 5L,Color Matching,Auto,18.1,93.48,227.86,PAINT-203
2025-05-26,Primer 5L,Color Matching,Industrial,18.8,15.01,553.75,PAINT-343
2025-05-27,Brushes Set,Color Matching,Commercial,30.9,28.51,678.77,PAINT-667
2025-05-28,Matte White Base,None,Commercial,13.3,199.04,462.93,PAINT-349
2025-05-29,Brushes Set,None,Industrial,44.5,106.61,406.64,PAINT-977
2025-05-30,Brushes Set,Delivery,Industrial,36.4,150.08,389.11,PAINT-364
2025-05-31,Brushes Set,None,Industrial,31.3,175.19,689.54,PAINT-206
2025-06-01,Glossy Enamel,In-home Consult,Industrial,44.5,100.55,165.9,PAINT-662
2025-06-02,Glossy Enamel,None,Auto,48.8,70.62,359.77,PAINT-623
2025-06-03,Primer 5L,In-home Consult,Auto,23.2,165.05,336.76,PAINT-727
2025-06-04,Matte White Base,Delivery,Industrial,33.3,67.49,529.1,PAINT-103
2025-06-05,Brushes Set,In-home Consult,Industrial,44.1,21.82,773.54,PAINT-360
2025-06-06,Custom Mix (Blue),Delivery,Industrial,6.2,186.41,525.4,PAINT-511
2025-06-07,Brushes Set,In-home Consult,Residential,6.8,192.43,576.04,PAINT-505
2025-06-08,Matte White Base,None,Auto,17.0,152.19,69.01,PAINT-609
2025-06-09,Glossy Enamel,In-home Consult,Residential,19.2,173.89,718.45,PAINT-359
2025-06-10,Matte White Base,Delivery,Industrial,43.9,67.35,89.66,PAINT-926
2025-06-11,Glossy Enamel,None,Auto,7.5,16.41,540.88,PAINT-284
2025-06-12,Glossy Enamel,In-home Consult,Residential,11.6,161.8,709.05,PAINT-805
2025-06-13,Glossy Enamel,Delivery,Auto,3.1,36.96,523.48,PAINT-979
2025-06-14,Custom Mix (Blue),In-home Consult,Commercial,16.5,83.72,450.74,PAINT-723
2025-06-15,Brushes Set,Color Matching,Commercial,2.2,111.53,111.79,PAINT-392
2025-06-16,Primer 5L,None,Auto,27.0,157.79,732.91,PAINT-146
2025-06-17,Primer 5L,In-home Consult,Industrial,37.4,16.53,592.25,PAINT-863
2025-06-18,Brushes Set,Color Matching,Industrial,14.5,87.18,787.28,PAINT-167
2025-06-19,Primer 5L,Color Matching,Auto,26.5,143.57,525.47,PAINT-624
2025-06-20,Custom Mix (Blue),Delivery,Industrial,47.0,179.53,505.47,PAINT-259
2025-06-21,Brushes Set,Color Matching,Commercial,34.8,184.14,798.49,PAINT-110
2025-06-22,Matte White Base,In-home Consult,Residential,41.9,77.09,366.3,PAINT-457
2025-06-23,Primer 5L,Color Matching,Residential,23.9,28.06,93.17,PAINT-340
2025-06-24,Glossy Enamel,None,Auto,7.4,75.02,316.19,PAINT-193
2025-06-25,Matte White Base,None,Residential,40.2,159.95,276.31,PAINT-223
2025-06-26,Brushes Set,In-home Consult,Auto,43.1,157.77,758.59,PAINT-828
2025-06-27,Primer 5L,None,Residential,40.3,193.94,335.49,PAINT-383
2025-06-28,Glossy Enamel,Color Matching,Auto,24.3,28.91,143.92,PAINT-236
2025-06-29,Custom Mix (Blue),In-home Consult,Commercial,38.7,109.84,445.4,PAINT-329
2025-06-30,Brushes Set,Color Matching,Residential,5.6,39.95,361.63,PAINT-474
2025-07-01,Matte White Base,Color Matching,Residential,38.9,41.59,295.81,PAINT-566
2025-07-02,Brushes Set,Color Matching,Industrial,45.7,76.6,640.96,PAINT-130
2025-07-03,Glossy Enamel,Delivery,Industrial,1.2,125.09,377.43,PAINT-710
2025-07-04,Custom Mix (Blue),In-home Consult,Industrial,4.9,153.88,145.74,PAINT-124
2025-07-05,Glossy Enamel,Color Matching,Auto,40.1,127.73,791.91,PAINT-847
2025-07-06,Brushes Set,Color Matching,Residential,21.2,196.97,680.37,PAINT-393
2025-07-07,Custom Mix (Blue),Delivery,Residential,48.7,136.93,567.77,PAINT-810
2025-07-08,Primer 5L,In-home Consult,Commercial,40.2,44.44,768.8,PAINT-604
2025-07-09,Custom Mix (Blue),Color Matching,Commercial,29.7,166.81,210.72,PAINT-648
2025-07-10,Primer 5L,None,Commercial,46.9,144.71,439.31,PAINT-555
2025-07-11,Brushes Set,None,Commercial,40.5,58.79,75.14,PAINT-253
2025-07-12,Primer 5L,In-home Consult,Auto,14.5,100.5,170.88,PAINT-464
2025-07-13,Brushes Set,In-home Consult,Residential,21.8,99.06,726.11,PAINT-616
2025-07-14,Custom Mix (Blue),In-home Consult,Auto,28.5,175.66,223.85,PAINT-430
2025-07-15,Glossy Enamel,Delivery,Residential,14.9,162.21,730.99,PAINT-848
2025-07-16,Primer 5L,Delivery,Industrial,45.4,21.25,391.15,PAINT-314
2025-07-17,Custom Mix (Blue),In-home Consult,Residential,42.7,74.3,261.31,PAINT-872
2025-07-18,Custom Mix (Blue),In-home Consult,Commercial,8.2,92.6,701.04,PAINT-540
2025-07-19,Glossy Enamel,In-home Consult,Commercial,11.7,157.35,436.39,PAINT-655
2025-07-20,Brushes Set,Delivery,Auto,27.2,45.49,441.08,PAINT-246
2025-07-21,Matte White Base,None,Industrial,28.9,81.55,598.72,PAINT-865
2025-07-22,Glossy Enamel,In-home Consult,Industrial,6.9,186.81,255.85,PAINT-303
2025-07-23,Brushes Set,Delivery,Auto,30.9,54.2,243.48,PAINT-976
2025-07-24,Brushes Set,Color Matching,Auto,34.5,22.71,740.84,PAINT-128
2025-07-25,Glossy Enamel,None,Auto,32.1,19.06,778.08,PAINT-983
2025-07-26,Custom Mix (Blue),Color Matching,Industrial,4.2,168.62,397.58,PAINT-513
2025-07-27,Primer 5L,In-home Consult,Commercial,49.2,50.05,503.59,PAINT-187
2025-07-28,Glossy Enamel,Color Matching,Industrial,24.8,68.58,746.6,PAINT-253
2025-07-29,Custom Mix (Blue),None,Residential,1.5,19.82,416.09,PAINT-234
2025-07-30,Custom Mix (Blue),None,Residential,33.5,142.81,107.01,PAINT-501
2025-07-31,Custom Mix (Blue),Delivery,Industrial,14.6,158.98,407.29,PAINT-773
2025-08-01,Primer 5L,Color Matching,Commercial,24.0,40.93,706.46,PAINT-701
2025-08-02,Primer 5L,None,Commercial,26.4,167.84,506.46,PAINT-978
2025-08-03,Matte White Base,Delivery,Industrial,3.9,19.92,508.51,PAINT-458
2025-08-04,Matte White Base,Delivery,Industrial,18.5,30.47,773.91,PAINT-574
2025-08-05,Brushes Set,Color Matching,Industrial,19.3,108.62,227.11,PAINT-416
2025-08-06,Brushes Set,In-home Consult,Auto,7.0,120.82,123.44,PAINT-725
2025-08-07,Brushes Set,None,Industrial,10.2,124.95,235.76,PAINT-536
2025-08-08,Primer 5L,None,Residential,31.8,193.35,358.12,PAINT-313
2025-08-09,Matte White Base,Delivery,Industrial,20.2,46.86,777.51,PAINT-223
2025-08-10,Brushes Set,Delivery,Industrial,34.2,33.8,707.14,PAINT-764
2025-08-11,Brushes Set,Delivery,Residential,23.5,138.53,169.82,PAINT-907
2025-08-12,Brushes Set,Delivery,Industrial,10.5,10.37,290.28,PAINT-395
2025-08-13,Primer 5L,Delivery,Commercial,27.5,159.97,641.5,PAINT-237
2025-08-14,Custom Mix (Blue),Delivery,Industrial,13.1,122.86,632.22,PAINT-833
2025-08-15,Matte White Base,None,Industrial,9.5,130.66,759.68,PAINT-366
2025-08-16,Glossy Enamel,In-home Consult,Industrial,5.6,93.07,631.53,PAINT-557
2025-08-17,Brushes Set,Delivery,Industrial,27.0,104.44,230.95,PAINT-196
2025-08-18,Primer 5L,None,Industrial,41.3,101.76,323.96,PAINT-138
2025-08-19,Primer 5L,Delivery,Industrial,12.9,128.85,607.26,PAINT-468
2025-08-20,Primer 5L,In-home Consult,Auto,21.9,182.79,743.57,PAINT-703
2025-08-21,Brushes Set,In-home Consult,Commercial,21.3,150.11,51.98,PAINT-695
2025-08-22,Primer 5L,Delivery,Industrial,6.1,28.81,154.18,PAINT-662
2025-08-23,Glossy Enamel,In-home Consult,Auto,28.5,162.45,137.4,PAINT-584
2025-08-24,Glossy Enamel,Delivery,Residential,8.2,42.48,526.19,PAINT-146
2025-08-25,Brushes Set,Color Matching,Industrial,46.2,107.9,65.44,PAINT-801
2025-08-26,Custom Mix (Blue),Color Matching,Commercial,8.2,42.55,745.33,PAINT-396
2025-08-27,Custom Mix (Blue),None,Industrial,48.4,17.67,384.26,PAINT-138
2025-08-28,Brushes Set,None,Auto,43.2,23.76,777.62,PAINT-259
2025-08-29,Custom Mix (Blue),Delivery,Commercial,24.0,43.81,489.2,PAINT-612
2025-08-30,Primer 5L,None,Commercial,27.3,117.46,631.37,PAINT-802
2025-08-31,Glossy Enamel,Color Matching,Industrial,29.2,38.57,306.22,PAINT-863
2025-09-01,Matte White Base,None,Auto,4.3,170.87,750.42,PAINT-309
2025-09-02,Glossy Enamel,Color Matching,Commercial,38.8,53.12,283.54,PAINT-708
2025-09-03,Custom Mix (Blue),Color Matching,Commercial,36.4,86.34,218.82,PAINT-636
2025-09-04,Custom Mix (Blue),None,Commercial,22.4,24.16,419.72,PAINT-644
2025-09-05,Brushes Set,None,Commercial,26.4,90.87,227.14,PAINT-859
2025-09-06,Primer 5L,Delivery,Industrial,15.6,189.98,117.64,PAINT-823
2025-09-07,Glossy Enamel,Delivery,Industrial,11.2,120.75,538.41,PAINT-428
2025-09-08,Custom Mix (Blue),None,Auto,27.3,121.5,361.29,PAINT-421
2025-09-09,Matte White Base,Delivery,Auto,18.9,146.07,478.74,PAINT-818
2025-09-10,Glossy Enamel,None,Residential,48.2,121.53,636.15,PAINT-538
2025-09-11,Brushes Set,Delivery,Residential,1.9,93.02,673.21,PAINT-915
2025-09-12,Matte White Base,In-home Consult,Industrial,33.4,135.73,462.92,PAINT-143
2025-09-13,Glossy Enamel,In-home Consult,Commercial,22.1,134.12,465.18,PAINT-786
2025-09-14,Primer 5L,None,Residential,41.0,144.62,447.92,PAINT-772
2025-09-15,Custom Mix (Blue),Color Matching,Industrial,23.3,128.98,675.9,PAINT-153
2025-09-16,Brushes Set,In-home Consult,Commercial,2.8,175.74,549.09,PAINT-191
2025-09-17,Custom Mix (Blue),Color Matching,Auto,9.7,161.52,51.23,PAINT-211
2025-09-18,Brushes Set,Delivery,Auto,45.7,172.01,282.73,PAINT-684
2025-09-19,Matte White Base,In-home Consult,Auto,19.3,49.46,535.0,PAINT-877
2025-09-20,Matte White Base,Delivery,Residential,19.0,115.78,712.05,PAINT-722
2025-09-21,Matte White Base,Delivery,Commercial,40.4,102.27,213.27,PAINT-384
2025-09-22,Brushes Set,Color Matching,Residential,7.6,65.57,782.37,PAINT-532
2025-09-23,Brushes Set,None,Auto,8.6,43.02,153.68,PAINT-272
2025-09-24,Custom Mix (Blue),In-home Consult,Auto,8.4,130.73,277.94,PAINT-329
2025-09-25,Brushes Set,Delivery,Residential,29.4,52.76,302.92,PAINT-304
2025-09-26,Matte White Base,Delivery,Residential,44.6,132.38,208.6,PAINT-596
