billing_period,client_name,service_line,billable_hours,hourly_rate,software_cost,invoice_value,project_status
2023-01-01,MegaCorp,Monthly Retainer,100,300,4214.58,24254.07,Completed
2023-01-08,LocalBank,App Dev,40,0,4439.7,22504.29,Completed
2023-01-15,MegaCorp,App Dev,0,0,3579.59,43522.19,On Hold
2023-01-22,CityGov,App Dev,40,0,4444.36,36928.26,On Hold
2023-01-29,MegaCorp,App Dev,250,0,910.35,8746.03,Completed
2023-02-05,CityGov,O365 Licenses,10,0,3732.45,36974.17,Ongoing
2023-02-12,TechStart,Cyber Audit,10,200,2780.08,30225.76,On Hold
2023-02-19,LocalBank,Cyber Audit,10,200,2151.14,47530.63,Completed
2023-02-26,LocalBank,Cyber Audit,250,200,1469.6,20241.63,On Hold
2023-03-05,TechStart,App Dev,100,150,4856.6,23669.69,Completed
2023-03-12,LocalBank,O365 Licenses,10,200,4573.7,12723.2,On Hold
2023-03-19,LocalBank,Cloud Migration,100,200,4716.72,1450.59,On Hold
2023-03-26,MegaCorp,O365 Licenses,0,0,3717.78,15013.31,Ongoing
2023-04-02,CityGov,App Dev,40,300,402.57,2411.2,On Hold
2023-04-09,CityGov,Monthly Retainer,250,0,2140.35,2437.7,Ongoing
2023-04-16,TechStart,App Dev,100,200,1764.77,1826.99,Completed
2023-04-23,CityGov,O365 Licenses,100,0,4578.17,47898.85,On Hold
2023-04-30,CityGov,Cyber Audit,40,200,3871.66,39909.08,Ongoing
2023-05-07,TechStart,App Dev,250,200,397.98,37052.87,Completed
2023-05-14,MegaCorp,O365 Licenses,100,200,4733.09,44747.86,On Hold
2023-05-21,MegaCorp,Monthly Retainer,40,200,2738.36,13412.9,Completed
2023-05-28,LocalBank,App Dev,250,200,4878.85,22234.29,Ongoing
2023-06-04,CityGov,Cyber Audit,10,0,4184.12,26001.83,Ongoing
2023-06-11,TechStart,Monthly Retainer,10,0,964.97,30170.29,Ongoing
2023-06-18,TechStart,Cloud Migration,0,200,465.27,23924.44,On Hold
2023-06-25,LocalBank,Monthly Retainer,100,0,2644.71,12389.82,Completed
2023-07-02,CityGov,Cyber Audit,10,300,2296.09,38874.7,On Hold
2023-07-09,MegaCorp,Cyber Audit,250,0,2315.02,43303.64,Completed
2023-07-16,CityGov,App Dev,100,300,4051.68,19788.02,On Hold
2023-07-23,CityGov,Cloud Migration,40,0,4511.68,49946.76,Ongoing
2023-07-30,CityGov,Cloud Migration,10,0,1164.31,11625.31,Completed
2023-08-06,MegaCorp,App Dev,0,200,322.71,3013.12,On Hold
2023-08-13,MegaCorp,Monthly Retainer,100,300,3655.87,10517.66,On Hold
2023-08-20,MegaCorp,Cloud Migration,0,200,2051.02,9369.73,Completed
2023-08-27,MegaCorp,Cloud Migration,250,0,1086.82,16100.37,Completed
2023-09-03,TechStart,Monthly Retainer,250,150,2978.46,42972.64,Completed
2023-09-10,TechStart,O365 Licenses,40,150,1192.43,37392.04,On Hold
2023-09-17,LocalBank,O365 Licenses,40,0,4351.12,8046.71,Completed
2023-09-24,MegaCorp,Cyber Audit,100,200,3452.52,3618.22,On Hold
2023-10-01,CityGov,Monthly Retainer,100,200,351.85,9276.22,On Hold
2023-10-08,CityGov,Cyber Audit,0,300,4433.95,44000.79,Completed
2023-10-15,CityGov,Cloud Migration,250,300,1182.33,6853.9,Ongoing
2023-10-22,MegaCorp,Cyber Audit,40,150,96.37,24448.51,Completed
2023-10-29,TechStart,Cloud Migration,10,200,4828.83,11169.23,Ongoing
2023-11-05,CityGov,App Dev,0,300,2963.65,15743.56,Completed
2023-11-12,CityGov,Cyber Audit,0,150,2042.5,44140.13,Ongoing
2023-11-19,CityGov,Cyber Audit,0,300,370.21,19916.84,Completed
2023-11-26,TechStart,Cloud Migration,100,150,2424.95,15342.08,Ongoing
2023-12-03,MegaCorp,App Dev,100,200,1773.95,16558.0,Ongoing
2023-12-10,CityGov,Cloud Migration,0,300,3089.26,34076.87,On Hold
2023-12-17,TechStart,Cyber Audit,40,300,4986.56,44348.1,On Hold
2023-12-24,MegaCorp,O365 Licenses,40,150,3763.42,10958.6,Completed
2023-12-31,MegaCorp,Monthly Retainer,100,200,4152.14,18850.85,On Hold
2024-01-07,LocalBank,App Dev,10,0,820.76,31544.91,On Hold
2024-01-14,TechStart,Monthly Retainer,100,200,473.5,31082.47,Completed
2024-01-21,MegaCorp,O365 Licenses,40,300,135.89,49853.22,Completed
2024-01-28,LocalBank,O365 Licenses,0,0,3872.46,32681.64,On Hold
2024-02-04,TechStart,Cloud Migration,100,0,2225.71,28699.51,Completed
2024-02-11,LocalBank,O365 Licenses,0,200,1747.45,21540.26,Completed
2024-02-18,TechStart,O365 Licenses,10,200,529.28,20653.17,On Hold
2024-02-25,TechStart,App Dev,250,150,4088.12,17584.37,On Hold
2024-03-03,TechStart,App Dev,250,300,662.27,30346.63,Completed
2024-03-10,TechStart,Cloud Migration,10,0,889.35,7789.72,On Hold
2024-03-17,MegaCorp,Cloud Migration,250,150,4123.55,38018.29,Completed
2024-03-24,LocalBank,O365 Licenses,0,200,1831.68,42809.36,Completed
2024-03-31,CityGov,Cloud Migration,100,150,233.03,48827.07,Completed
2024-04-07,TechStart,O365 Licenses,40,300,3527.83,28312.84,Completed
2024-04-14,CityGov,O365 Licenses,0,300,3718.56,11678.82,Ongoing
2024-04-21,MegaCorp,Cyber Audit,0,300,2074.39,25696.38,Ongoing
2024-04-28,MegaCorp,O365 Licenses,10,0,2666.13,47291.27,Ongoing
2024-05-05,MegaCorp,App Dev,40,200,385.22,33446.91,On Hold
2024-05-12,CityGov,O365 Licenses,100,300,315.14,8197.2,On Hold
2024-05-19,TechStart,Cloud Migration,0,150,3486.28,17220.45,Ongoing
2024-05-26,TechStart,App Dev,40,150,2846.79,34608.75,Ongoing
2024-06-02,TechStart,O365 Licenses,10,0,2933.21,20809.97,On Hold
2024-06-09,TechStart,Cyber Audit,10,150,3899.88,4220.39,On Hold
2024-06-16,LocalBank,Monthly Retainer,250,300,1669.2,31973.38,Completed
2024-06-23,CityGov,Cloud Migration,250,200,1671.07,17526.25,Ongoing
2024-06-30,CityGov,Monthly Retainer,0,0,2254.07,32905.31,On Hold
2024-07-07,CityGov,O365 Licenses,40,300,4301.65,27689.0,On Hold
2024-07-14,TechStart,Cloud Migration,100,150,1919.23,10082.18,Completed
2024-07-21,LocalBank,Cyber Audit,0,150,1104.63,26989.95,On Hold
2024-07-28,TechStart,O365 Licenses,40,150,2510.61,11765.34,Completed
2024-08-04,TechStart,Cyber Audit,250,300,2558.55,34769.74,Completed
2024-08-11,MegaCorp,App Dev,0,0,4513.21,12132.39,Completed
2024-08-18,LocalBank,App Dev,40,150,159.15,5889.41,Ongoing
2024-08-25,LocalBank,Cyber Audit,100,200,4746.15,24960.21,Ongoing
2024-09-01,CityGov,App Dev,40,300,1086.73,43560.92,Ongoing
2024-09-08,MegaCorp,Monthly Retainer,0,150,4935.58,38785.31,On Hold
2024-09-15,MegaCorp,App Dev,10,0,4875.17,11934.12,Ongoing
2024-09-22,CityGov,Monthly Retainer,250,300,2064.17,11612.28,Ongoing
2024-09-29,MegaCorp,O365 Licenses,40,200,3869.8,44759.69,Completed
2024-10-06,TechStart,App Dev,40,200,3228.02,41398.14,Ongoing
2024-10-13,MegaCorp,Cyber Audit,40,200,1495.65,42638.84,Ongoing
2024-10-20,TechStart,Cloud Migration,0,150,3949.12,38263.51,On Hold
2024-10-27,CityGov,App Dev,250,200,3114.32,14987.09,On Hold
2024-11-03,TechStart,O365 Licenses,0,200,2688.3,45402.93,Ongoing
2024-11-10,CityGov,App Dev,40,300,3553.27,19467.7,On Hold
2024-11-17,MegaCorp,Cloud Migration,100,150,2933.37,12548.68,Ongoing
2024-11-24,MegaCorp,Monthly Retainer,100,150,2578.77,21946.95,On Hold
2024-12-01,LocalBank,Monthly Retainer,100,0,4385.19,49360.23,Completed
2024-12-08,MegaCorp,Cyber Audit,0,150,1057.11,8954.65,Ongoing
2024-12-15,MegaCorp,O365 Licenses,0,150,1947.56,13009.7,Completed
2024-12-22,CityGov,Monthly Retainer,250,0,3755.26,27936.85,On Hold
2024-12-29,TechStart,Monthly Retainer,40,150,4212.18,11180.56,On Hold
2025-01-05,MegaCorp,O365 Licenses,40,150,2100.21,47227.37,Completed
2025-01-12,TechStart,App Dev,100,0,1694.75,48299.14,Ongoing
2025-01-19,LocalBank,Cyber Audit,250,0,1912.91,30933.42,Completed
2025-01-26,LocalBank,Cyber Audit,100,150,2360.59,2471.26,On Hold
2025-02-02,MegaCorp,Cloud Migration,250,300,2081.61,23350.87,On Hold
2025-02-09,TechStart,App Dev,10,150,4701.14,23016.92,On Hold
2025-02-16,LocalBank,Cyber Audit,40,0,2698.66,8637.95,On Hold
2025-02-23,CityGov,Monthly Retainer,250,200,2391.92,30537.67,On Hold
2025-03-02,TechStart,Cyber Audit,250,150,4544.56,44287.9,On Hold
2025-03-09,MegaCorp,Monthly Retainer,40,300,1776.86,23874.22,On Hold
2025-03-16,LocalBank,Cyber Audit,100,150,4254.98,8897.23,Ongoing
2025-03-23,CityGov,App Dev,250,0,2642.31,22192.97,Ongoing
2025-03-30,CityGov,Monthly Retainer,40,0,1747.84,15593.82,Completed
2025-04-06,MegaCorp,Cyber Audit,0,200,1569.84,5121.66,On Hold
2025-04-13,MegaCorp,Cloud Migration,40,300,1273.7,33640.5,On Hold
2025-04-20,MegaCorp,O365 Licenses,100,0,3063.43,27400.01,On Hold
2025-04-27,TechStart,Monthly Retainer,40,0,1201.63,18279.6,Completed
2025-05-04,LocalBank,O365 Licenses,0,0,2973.18,2924.32,Completed
2025-05-11,LocalBank,Monthly Retainer,40,0,3558.71,2978.43,Completed
2025-05-18,LocalBank,O365 Licenses,0,300,3317.29,31543.17,On Hold
2025-05-25,CityGov,Monthly Retainer,0,300,2229.85,21009.88,Ongoing
2025-06-01,LocalBank,O365 Licenses,250,0,4180.8,2232.29,Ongoing
2025-06-08,CityGov,Cloud Migration,40,150,3764.3,21246.97,Ongoing
2025-06-15,LocalBank,Cloud Migration,0,200,1146.23,5470.01,Ongoing
2025-06-22,CityGov,App Dev,10,150,3765.21,18005.72,Completed
2025-06-29,MegaCorp,Cloud Migration,0,300,1522.61,7869.23,On Hold
2025-07-06,TechStart,App Dev,0,300,3177.25,33728.17,Completed
2025-07-13,MegaCorp,App Dev,0,300,2165.67,3301.75,Ongoing
2025-07-20,MegaCorp,Cloud Migration,10,0,675.02,37515.38,Completed
2025-07-27,TechStart,Monthly Retainer,250,300,3485.27,4235.8,Completed
2025-08-03,TechStart,Monthly Retainer,0,200,3685.64,46240.54,Completed
2025-08-10,LocalBank,Monthly Retainer,250,0,640.42,30448.77,On Hold
2025-08-17,TechStart,Cloud Migration,250,150,1062.27,24192.29,On Hold
2025-08-24,TechStart,Cyber Audit,100,150,2113.43,17486.55,Completed
2025-08-31,CityGov,Cyber Audit,250,300,4794.87,2301.29,Ongoing
2025-09-07,MegaCorp,Monthly Retainer,250,300,4618.23,6025.68,On Hold
2025-09-14,MegaCorp,Monthly Retainer,0,300,2166.44,22942.44,Completed
2025-09-21,MegaCorp,Cyber Audit,0,0,3697.6,10621.52,Ongoing
2025-09-28,TechStart,Cloud Migration,100,300,4640.58,13096.78,On Hold
2025-10-05,CityGov,Cloud Migration,250,200,1816.36,41157.96,Ongoing
2025-10-12,TechStart,Monthly Retainer,10,200,1713.25,23304.73,Completed
2025-10-19,LocalBank,Cloud Migration,40,200,1805.96,14233.18,Ongoing
2025-10-26,CityGov,Monthly Retainer,10,0,2513.09,41632.38,On Hold
2025-11-02,TechStart,Cyber Audit,10,0,4575.43,21812.82,Ongoing
2025-11-09,TechStart,Monthly Retainer,10,0,4175.36,3215.63,On Hold
2025-11-16,TechStart,App Dev,0,200,933.74,32358.96,On Hold
2025-11-23,LocalBank,Monthly Retainer,0,150,4466.34,39715.24,Completed
2025-11-30,LocalBank,Cyber Audit,250,200,188.25,9454.43,On Hold
2025-12-07,CityGov,Cyber Audit,0,300,2990.35,21603.69,Completed
2025-12-14,LocalBank,App Dev,250,0,3031.55,37223.16,Ongoing
2025-12-21,MegaCorp,O365 Licenses,100,150,1839.82,33530.57,Ongoing
2025-12-28,TechStart,O365 Licenses,0,200,593.25,1693.9,Completed
2026-01-04,MegaCorp,App Dev,100,0,3479.63,18053.62,Ongoing
2026-01-11,TechStart,Cloud Migration,250,0,1616.98,10568.08,On Hold
2026-01-18,LocalBank,O365 Licenses,10,150,1255.33,17221.84,Ongoing
2026-01-25,LocalBank,Monthly Retainer,100,300,3444.64,20376.46,Completed
2026-02-01,MegaCorp,Cyber Audit,100,200,3479.68,1588.3,Ongoing
2026-02-08,MegaCorp,O365 Licenses,10,150,3811.72,19382.67,On Hold
2026-02-15,MegaCorp,Cloud Migration,250,300,1615.26,41191.07,On Hold
2026-02-22,CityGov,Cloud Migration,100,150,1557.56,2089.21,Completed
2026-03-01,CityGov,App Dev,0,0,3985.88,14245.21,Completed
2026-03-08,LocalBank,Cloud Migration,0,150,3345.03,48381.87,On Hold
2026-03-15,CityGov,Cyber Audit,250,200,4353.44,2744.58,On Hold
2026-03-22,MegaCorp,O365 Licenses,10,300,2397.98,49452.81,Ongoing
2026-03-29,LocalBank,App Dev,0,300,2892.76,18993.71,On Hold
2026-04-05,MegaCorp,Cyber Audit,250,150,611.62,29181.78,On Hold
2026-04-12,LocalBank,App Dev,0,0,222.25,45987.0,Completed
2026-04-19,MegaCorp,Cyber Audit,100,150,3030.15,42045.67,Ongoing
2026-04-26,TechStart,Cyber Audit,100,300,1389.42,17852.43,Ongoing
2026-05-03,MegaCorp,Cloud Migration,0,200,1554.74,33148.26,Completed
2026-05-10,TechStart,Monthly Retainer,10,300,1407.37,31556.85,Ongoing
2026-05-17,CityGov,Cyber Audit,40,150,3168.7,14653.72,Ongoing
2026-05-24,LocalBank,Monthly Retainer,10,300,883.17,9259.42,Ongoing
2026-05-31,MegaCorp,App Dev,100,150,286.29,16078.82,Completed
2026-06-07,LocalBank,Cloud Migration,0,0,1836.06,2253.17,Ongoing
2026-06-14,LocalBank,Cloud Migration,40,150,2428.41,5415.73,On Hold
2026-06-21,TechStart,Monthly Retainer,250,0,3987.16,15625.37,On Hold
2026-06-28,LocalBank,Monthly Retainer,100,0,2082.81,35229.28,Completed
2026-07-05,CityGov,Cyber Audit,40,0,896.32,6984.72,Ongoing
2026-07-12,LocalBank,Cloud Migration,100,0,122.47,36386.44,Ongoing
2026-07-19,MegaCorp,Cyber Audit,250,300,298.21,34758.27,Completed
2026-07-26,LocalBank,Cyber Audit,10,150,3819.4,46624.62,Completed
2026-08-02,CityGov,App Dev,250,150,4268.67,22519.33,Completed
2026-08-09,LocalBank,Monthly Retainer,0,300,3126.41,25261.77,Ongoing
2026-08-16,CityGov,Monthly Retainer,100,200,3720.63,46230.13,Completed
2026-08-23,MegaCorp,Cyber Audit,100,150,2304.63,40050.46,Completed
2026-08-30,TechStart,Monthly Retainer,10,200,2334.19,21769.75,Ongoing
2026-09-06,CityGov,Cyber Audit,0,300,3707.39,30657.96,Ongoing
2026-09-13,TechStart,Cyber Audit,100,150,310.89,38141.76,Completed
2026-09-20,LocalBank,App Dev,40,300,255.15,29849.95,On Hold
2026-09-27,LocalBank,O365 Licenses,250,150,2768.26,1500.99,Ongoing
2026-10-04,TechStart,Monthly Retainer,10,300,2587.56,12187.21,Ongoing
2026-10-11,TechStart,O365 Licenses,250,0,4249.45,10359.09,On Hold
2026-10-18,CityGov,Cyber Audit,0,300,459.16,9722.61,On Hold
2026-10-25,LocalBank,App Dev,250,150,1417.54,36505.46,On Hold
2026-11-01,LocalBank,Cyber Audit,40,150,879.28,10257.51,Completed
2026-11-08,TechStart,Monthly Retainer,250,200,4909.73,21753.99,Completed
2026-11-15,LocalBank,Cloud Migration,40,200,304.82,36185.85,Completed
2026-11-22,TechStart,Cyber Audit,40,200,1498.05,4562.34,On Hold
2026-11-29,TechStart,Cyber Audit,10,0,3459.41,49475.04,Ongoing
2026-12-06,CityGov,App Dev,0,0,3365.59,32857.29,Ongoing
2026-12-13,LocalBank,Cloud Migration,250,300,402.3,46707.04,Ongoing
2026-12-20,LocalBank,Cyber Audit,40,200,4404.78,47268.23,Ongoing
2026-12-27,TechStart,O365 Licenses,100,150,4779.43,22444.46,Ongoing
2027-01-03,TechStart,App Dev,100,300,3807.4,39975.12,Completed
2027-01-10,LocalBank,App Dev,100,150,4646.61,11700.3,Ongoing
2027-01-17,TechStart,Cloud Migration,250,150,352.37,47569.1,Completed
2027-01-24,CityGov,Monthly Retainer,10,200,1043.25,38940.24,On Hold
2027-01-31,TechStart,Cloud Migration,40,150,3505.36,40185.3,Completed
2027-02-07,LocalBank,O365 Licenses,250,0,2314.34,4612.69,Ongoing
2027-02-14,LocalBank,App Dev,0,200,548.12,29883.86,Completed
2027-02-21,CityGov,Cloud Migration,10,300,2386.64,30881.35,Completed
2027-02-28,LocalBank,Cloud Migration,0,150,2793.74,30072.16,On Hold
2027-03-07,MegaCorp,App Dev,100,0,2249.91,15157.5,On Hold
2027-03-14,CityGov,Monthly Retainer,100,0,2520.64,47382.41,On Hold
2027-03-21,MegaCorp,O365 Licenses,100,150,224.87,28996.12,Ongoing
2027-03-28,MegaCorp,O365 Licenses,100,200,2992.2,38489.45,Completed
2027-04-04,CityGov,Monthly Retainer,250,300,41.56,32519.88,Completed
2027-04-11,TechStart,O365 Licenses,0,150,1543.72,10562.87,Ongoing
2027-04-18,MegaCorp,App Dev,100,0,4180.45,16267.92,On Hold
2027-04-25,LocalBank,Monthly Retainer,0,150,2035.06,24788.58,On Hold
2027-05-02,LocalBank,Cloud Migration,10,150,1438.89,13756.79,Completed
2027-05-09,CityGov,Monthly Retainer,250,200,395.11,10628.06,Ongoing
2027-05-16,CityGov,Cloud Migration,100,300,4420.68,13828.78,Ongoing
2027-05-23,CityGov,O365 Licenses,40,150,1272.35,14267.48,On Hold
2027-05-30,TechStart,Monthly Retainer,250,200,3067.77,25470.29,Ongoing
2027-06-06,CityGov,O365 Licenses,100,200,651.37,41686.08,Ongoing
2027-06-13,CityGov,Cloud Migration,0,0,3568.56,11754.36,On Hold
2027-06-20,TechStart,Cloud Migration,250,150,2458.16,9562.42,Ongoing
2027-06-27,TechStart,Monthly Retainer,0,150,2877.63,25988.06,On Hold
2027-07-04,CityGov,App Dev,100,150,3728.82,30321.84,On Hold
2027-07-11,MegaCorp,Cloud Migration,250,150,4141.8,12820.08,On Hold
2027-07-18,CityGov,App Dev,10,150,350.37,47951.57,Completed
2027-07-25,MegaCorp,Monthly Retainer,0,300,3180.82,26967.33,Completed
2027-08-01,LocalBank,Cloud Migration,40,200,3233.72,30218.44,On Hold
2027-08-08,CityGov,Cyber Audit,250,300,3077.36,24701.83,Ongoing
2027-08-15,MegaCorp,Cloud Migration,10,300,3387.85,24177.42,On Hold
2027-08-22,CityGov,Monthly Retainer,40,200,2800.61,11563.62,Completed
2027-08-29,CityGov,Cloud Migration,250,300,506.46,26064.65,Completed
2027-09-05,CityGov,O365 Licenses,10,150,3323.88,34479.76,Ongoing
2027-09-12,MegaCorp,Cyber Audit,250,300,174.03,24420.1,On Hold
2027-09-19,LocalBank,Cloud Migration,40,0,4886.89,44262.98,On Hold
2027-09-26,TechStart,Cyber Audit,100,300,3661.34,19579.45,Completed
2027-10-03,MegaCorp,Cloud Migration,10,0,4525.48,14358.31,On Hold
2027-10-10,LocalBank,Monthly Retainer,40,0,2130.85,45016.16,On Hold
2027-10-17,CityGov,App Dev,0,150,1482.42,30260.38,Completed
2027-10-24,TechStart,Cloud Migration,40,0,631.89,10215.7,Ongoing
2027-10-31,LocalBank,Cloud Migration,40,200,2067.18,3299.23,Ongoing
2027-11-07,LocalBank,App Dev,40,300,3492.12,2497.82,Ongoing
2027-11-14,MegaCorp,Cyber Audit,100,150,1795.48,3543.1,Ongoing
2027-11-21,MegaCorp,Monthly Retainer,250,0,3173.28,22320.96,Ongoing
2027-11-28,TechStart,Cloud Migration,40,200,4056.98,22898.03,Completed
2027-12-05,MegaCorp,Monthly Retainer,40,200,3073.56,30166.69,Completed
2027-12-12,LocalBank,O365 Licenses,10,150,2287.01,33212.57,Completed
2027-12-19,MegaCorp,O365 Licenses,40,0,1922.3,33989.9,On Hold
2027-12-26,CityGov,Cloud Migration,100,300,2101.89,9104.32,Completed
2028-01-02,MegaCorp,Cloud Migration,100,0,3307.62,11207.76,Ongoing
2028-01-09,LocalBank,Monthly Retainer,100,200,1818.04,1186.41,Ongoing
2028-01-16,CityGov,Cyber Audit,0,200,2963.27,40312.22,Completed
2028-01-23,LocalBank,Cloud Migration,40,150,1075.03,47676.98,On Hold
