billing_period,client_name,service_line,billable_hours,hourly_rate,software_cost,invoice_value,project_status
2028-01-30,MegaCorp,Monthly Retainer,100,200,1937.44,19351.78,On Hold
2028-02-06,CityGov,App Dev,10,300,3087.42,12454.26,Ongoing
2028-02-13,MegaCorp,Monthly Retainer,250,0,488.09,47027.25,On Hold
2028-02-20,TechStart,O365 Licenses,100,200,540.97,7375.47,On Hold
2028-02-27,LocalBank,Cyber Audit,100,150,3665.15,9443.37,On Hold
2028-03-05,LocalBank,O365 Licenses,100,200,4209.42,49798.71,On Hold
2028-03-12,MegaCorp,Monthly Retainer,10,0,3343.19,10351.25,On Hold
2028-03-19,MegaCorp,Cloud Migration,0,150,1755.8,30705.01,Ongoing
2028-03-26,TechStart,Cloud Migration,250,0,1570.1,4100.57,On Hold
2028-04-02,MegaCorp,Cyber Audit,100,200,4147.15,49515.07,On Hold
2028-04-09,TechStart,Cloud Migration,10,200,2936.28,35863.42,On Hold
2028-04-16,CityGov,Cloud Migration,250,150,2519.17,5899.22,On Hold
2028-04-23,MegaCorp,App Dev,40,150,4817.26,19192.59,Completed
2028-04-30,CityGov,O365 Licenses,100,300,4668.91,2612.11,Completed
2028-05-07,LocalBank,Monthly Retainer,0,0,2384.07,49134.63,Ongoing
2028-05-14,CityGov,Cloud Migration,40,150,2521.32,24316.33,On Hold
2028-05-21,TechStart,Cyber Audit,250,0,2170.12,11027.02,On Hold
2028-05-28,CityGov,O365 Licenses,0,150,4571.05,33686.0,On Hold
2028-06-04,MegaCorp,O365 Licenses,10,300,2662.51,35406.23,Ongoing
2028-06-11,MegaCorp,App Dev,10,150,4479.27,5685.17,Completed
2028-06-18,CityGov,App Dev,10,150,3524.26,48551.88,Ongoing
2028-06-25,MegaCorp,Cloud Migration,100,150,1592.56,22009.06,Ongoing
2028-07-02,LocalBank,Cyber Audit,10,200,1618.9,18392.04,On Hold
2028-07-09,LocalBank,Cyber Audit,250,300,2014.05,7361.16,Ongoing
2028-07-16,TechStart,Cloud Migration,0,300,4663.72,19156.48,Completed
2028-07-23,MegaCorp,Monthly Retainer,100,200,1399.67,48267.52,On Hold
2028-07-30,MegaCorp,O365 Licenses,100,300,390.05,10886.57,Completed
2028-08-06,CityGov,O365 Licenses,40,0,3174.03,31619.68,Ongoing
2028-08-13,TechStart,O365 Licenses,100,200,483.06,16773.43,Ongoing
2028-08-20,CityGov,Monthly Retainer,0,150,4451.46,16727.69,Completed
2028-08-27,CityGov,Cloud Migration,250,150,673.05,23403.6,On Hold
2028-09-03,CityGov,Cloud Migration,250,200,3851.86,7023.52,On Hold
2028-09-10,LocalBank,App Dev,100,200,4272.44,49226.96,Completed
2028-09-17,CityGov,App Dev,0,0,3494.04,13524.2,Ongoing
2028-09-24,TechStart,Cloud Migration,250,0,4425.92,13069.39,Completed
2028-10-01,LocalBank,Cyber Audit,250,0,2102.26,20715.21,Ongoing
2028-10-08,CityGov,Monthly Retainer,250,200,2013.77,19350.42,On Hold
2028-10-15,MegaCorp,Monthly Retainer,250,200,3048.82,35535.63,Ongoing
2028-10-22,LocalBank,O365 Licenses,250,0,1393.69,11872.92,Completed
2028-10-29,MegaCorp,Cyber Audit,40,150,4124.22,6853.12,Completed
2028-11-05,TechStart,App Dev,0,0,1968.19,45147.61,Completed
2028-11-12,LocalBank,Cyber Audit,40,0,2343.44,34621.89,On Hold
2028-11-19,LocalBank,Cyber Audit,10,200,2196.43,47020.9,On Hold
2028-11-26,MegaCorp,O365 Licenses,10,200,2821.72,48754.78,Ongoing
2028-12-03,CityGov,O365 Licenses,0,200,1375.49,40017.59,Completed
2028-12-10,MegaCorp,Cyber Audit,0,200,2129.31,24054.26,Ongoing
2028-12-17,TechStart,O365 Licenses,100,150,4243.1,11630.01,Completed
2028-12-24,MegaCorp,Monthly Retainer,0,200,4393.56,49456.72,On Hold
2028-12-31,CityGov,O365 Licenses,10,150,4115.02,8287.57,On Hold
2029-01-07,LocalBank,Cyber Audit,250,200,2353.95,34725.17,On Hold
2029-01-14,CityGov,Cyber Audit,250,0,44.08,8915.24,Completed
2029-01-21,CityGov,Cyber Audit,40,200,4769.8,40865.33,On Hold
2029-01-28,CityGov,Monthly Retainer,100,200,3054.91,40822.47,On Hold
2029-02-04,TechStart,Monthly Retainer,40,200,4881.57,42001.63,Ongoing
2029-02-11,MegaCorp,Monthly Retainer,40,150,2890.19,2892.77,Completed
2029-02-18,CityGov,Monthly Retainer,10,300,138.51,39659.03,Completed
2029-02-25,TechStart,App Dev,0,300,2512.97,20159.52,Ongoing
2029-03-04,CityGov,Cloud Migration,10,200,1514.53,48000.4,Completed
2029-03-11,LocalBank,Cyber Audit,250,150,3563.74,5512.6,On Hold
2029-03-18,LocalBank,Monthly Retainer,100,0,730.35,9984.95,Ongoing
2029-03-25,TechStart,App Dev,100,150,4871.19,30909.52,Completed
2029-04-01,LocalBank,App Dev,0,200,1589.27,4568.95,Ongoing
2029-04-08,CityGov,O365 Licenses,10,300,3426.46,29283.06,On Hold
2029-04-15,CityGov,Monthly Retainer,250,300,3270.47,23220.52,On Hold
2029-04-22,CityGov,App Dev,10,300,4675.11,7706.34,Completed
2029-04-29,TechStart,Cyber Audit,0,300,1909.04,41506.47,On Hold
2029-05-06,CityGov,App Dev,100,300,4558.97,39363.55,Ongoing
2029-05-13,LocalBank,Cyber Audit,40,0,3490.12,10848.08,On Hold
2029-05-20,CityGov,Monthly Retainer,40,200,120.51,30978.13,Completed
2029-05-27,CityGov,App Dev,40,300,4515.8,33503.8,Completed
2029-06-03,LocalBank,Cloud Migration,0,0,3920.38,25782.08,Completed
2029-06-10,CityGov,Cloud Migration,10,150,1070.96,26807.1,Completed
2029-06-17,LocalBank,O365 Licenses,250,150,4365.7,10955.62,On Hold
2029-06-24,MegaCorp,App Dev,100,200,4020.5,31423.33,On Hold
2029-07-01,LocalBank,Cloud Migration,100,300,576.64,20793.13,Ongoing
2029-07-08,CityGov,Monthly Retainer,100,0,2436.31,42532.78,Ongoing
2029-07-15,MegaCorp,App Dev,40,0,1709.79,14907.77,On Hold
2029-07-22,CityGov,App Dev,250,300,4161.79,9028.63,On Hold
2029-07-29,CityGov,Cyber Audit,40,200,2117.15,23882.78,On Hold
2029-08-05,MegaCorp,App Dev,10,300,4358.36,41629.53,Ongoing
2029-08-12,LocalBank,App Dev,10,150,4440.87,21395.74,On Hold
2029-08-19,LocalBank,Monthly Retainer,100,150,98.21,16564.48,Ongoing
2029-08-26,MegaCorp,Cyber Audit,0,300,2291.89,37974.69,Completed
2029-09-02,LocalBank,O365 Licenses,10,150,810.71,35301.52,Completed
2029-09-09,CityGov,Cloud Migration,40,300,741.66,22458.52,On Hold
2029-09-16,LocalBank,Monthly Retainer,100,300,3486.28,48922.58,On Hold
2029-09-23,LocalBank,Cyber Audit,0,150,2508.81,39538.15,Completed
2029-09-30,LocalBank,Cloud Migration,40,300,3140.3,25673.62,Completed
2029-10-07,CityGov,Cyber Audit,40,0,2406.68,1525.76,On Hold
2029-10-14,CityGov,O365 Licenses,40,300,3640.73,32353.89,Completed
2029-10-21,LocalBank,App Dev,10,150,2567.2,49607.85,Completed
2029-10-28,MegaCorp,Cyber Audit,100,300,276.46,47623.49,On Hold
2029-11-04,MegaCorp,Cyber Audit,250,200,4003.58,33086.71,Completed
2029-11-11,MegaCorp,O365 Licenses,10,300,2022.8,20656.3,Completed
2029-11-18,MegaCorp,Cyber Audit,250,200,1392.47,17772.26,On Hold
2029-11-25,MegaCorp,Cyber Audit,100,300,4640.9,35684.77,Ongoing
2029-12-02,TechStart,Cloud Migration,0,150,3160.45,32565.65,On Hold
2029-12-09,LocalBank,O365 Licenses,100,300,540.47,39383.9,Completed
2029-12-16,TechStart,Cloud Migration,10,300,3135.69,25309.37,Completed
2029-12-23,CityGov,Cloud Migration,100,300,2408.63,23265.29,On Hold
2029-12-30,CityGov,Cloud Migration,40,300,4643.54,39170.56,On Hold
2030-01-06,LocalBank,Cyber Audit,10,300,45.13,35691.93,Completed
2030-01-13,MegaCorp,Cloud Migration,10,150,4357.87,3429.02,Completed
2030-01-20,CityGov,Cyber Audit,100,300,129.57,7923.24,On Hold
2030-01-27,LocalBank,Monthly Retainer,0,300,2132.97,5094.37,On Hold
2030-02-03,CityGov,Cloud Migration,0,200,34.69,43545.32,On Hold
2030-02-10,MegaCorp,Cloud Migration,0,300,4568.65,20645.06,Completed
2030-02-17,TechStart,O365 Licenses,100,200,993.77,22141.75,On Hold
2030-02-24,LocalBank,Cyber Audit,100,0,3023.55,23091.16,On Hold
2030-03-03,MegaCorp,Cyber Audit,10,300,4967.13,3133.99,On Hold
2030-03-10,MegaCorp,Cyber Audit,100,150,3405.94,6769.24,On Hold
2030-03-17,CityGov,O365 Licenses,40,300,684.44,47664.08,Completed
2030-03-24,TechStart,O365 Licenses,0,300,4639.83,3207.67,On Hold
2030-03-31,TechStart,App Dev,100,300,3279.78,39400.44,On Hold
2030-04-07,LocalBank,Monthly Retainer,40,200,3556.55,14733.86,On Hold
2030-04-14,CityGov,Cyber Audit,250,300,748.23,28863.01,Ongoing
2030-04-21,CityGov,O365 Licenses,250,0,3269.18,19789.62,Completed
2030-04-28,CityGov,Cyber Audit,0,300,1135.84,38494.52,Ongoing
2030-05-05,MegaCorp,Monthly Retainer,10,300,3111.97,21134.21,On Hold
2030-05-12,LocalBank,O365 Licenses,100,200,2326.31,2345.15,Ongoing
2030-05-19,LocalBank,Cyber Audit,250,300,471.22,41218.39,Completed
2030-05-26,MegaCorp,Monthly Retainer,40,300,2175.28,22005.53,Completed
2030-06-02,MegaCorp,Cyber Audit,250,0,4016.89,10440.62,Completed
2030-06-09,CityGov,Cyber Audit,40,300,4768.22,31265.46,Ongoing
2030-06-16,LocalBank,Cloud Migration,0,200,3805.5,40403.9,Completed
2030-06-23,LocalBank,App Dev,100,200,90.65,38962.15,On Hold
2030-06-30,MegaCorp,O365 Licenses,40,150,802.66,24747.47,Ongoing
2030-07-07,MegaCorp,Cloud Migration,10,150,2283.4,27747.52,Completed
2030-07-14,CityGov,Monthly Retainer,100,0,891.53,6397.71,On Hold
2030-07-21,LocalBank,Cloud Migration,100,150,121.01,5142.79,Completed
2030-07-28,CityGov,Monthly Retainer,100,300,4157.47,44738.88,Completed
2030-08-04,TechStart,Monthly Retainer,250,200,4871.63,8114.09,Ongoing
2030-08-11,CityGov,App Dev,0,200,2911.13,9388.23,Ongoing
2030-08-18,MegaCorp,App Dev,100,150,2007.31,7115.82,On Hold
2030-08-25,CityGov,Cyber Audit,0,300,1938.01,46439.39,On Hold
2030-09-01,MegaCorp,O365 Licenses,10,200,860.02,20804.01,Ongoing
2030-09-08,TechStart,Cloud Migration,0,150,359.15,28403.35,On Hold
2030-09-15,MegaCorp,O365 Licenses,0,300,316.98,35716.99,Ongoing
2030-09-22,MegaCorp,Cyber Audit,40,150,4822.66,49944.2,On Hold
2030-09-29,CityGov,O365 Licenses,10,150,245.43,8699.52,Ongoing
2030-10-06,CityGov,Cloud Migration,40,0,3187.8,10072.04,Ongoing
2030-10-13,LocalBank,Monthly Retainer,250,150,392.48,32998.41,On Hold
2030-10-20,LocalBank,Monthly Retainer,250,150,3017.21,15661.45,Ongoing
2030-10-27,CityGov,App Dev,0,150,4965.91,10120.84,Ongoing
2030-11-03,MegaCorp,App Dev,0,150,3697.75,10214.11,Ongoing
2030-11-10,CityGov,Cloud Migration,250,200,38.32,22404.03,On Hold
2030-11-17,MegaCorp,Cyber Audit,10,0,3272.51,19497.56,On Hold
2030-11-24,LocalBank,Monthly Retainer,0,300,3006.35,28347.54,Completed
2030-12-01,LocalBank,O365 Licenses,40,0,4048.23,29382.39,On Hold
2030-12-08,LocalBank,Cloud Migration,100,200,4364.51,26625.97,On Hold
2030-12-15,CityGov,Cloud Migration,100,300,1954.45,30263.04,On Hold
2030-12-22,LocalBank,Monthly Retainer,250,0,2022.31,22769.69,Completed
2030-12-29,LocalBank,Cloud Migration,250,300,1245.27,25397.95,On Hold
2031-01-05,TechStart,Monthly Retainer,10,0,1847.91,49006.56,On Hold
2031-01-12,MegaCorp,O365 Licenses,0,200,2831.51,6648.64,Ongoing
2031-01-19,MegaCorp,O365 Licenses,10,200,4707.17,20538.77,On Hold
2031-01-26,CityGov,App Dev,250,200,3855.08,20303.09,Ongoing
2031-02-02,TechStart,Cloud Migration,0,0,1760.29,17022.27,Completed
2031-02-09,TechStart,Cloud Migration,10,150,1462.34,27405.3,Ongoing
2031-02-16,TechStart,Cloud Migration,0,0,3991.35,26358.5,On Hold
2031-02-23,MegaCorp,Monthly Retainer,10,300,1864.29,14840.69,On Hold
2031-03-02,MegaCorp,Cloud Migration,40,150,1855.52,40902.48,Ongoing
2031-03-09,MegaCorp,O365 Licenses,40,200,3140.9,18785.64,On Hold
2031-03-16,LocalBank,App Dev,250,200,125.14,46819.26,Ongoing
2031-03-23,MegaCorp,Cyber Audit,100,200,3762.27,35829.28,Completed
2031-03-30,LocalBank,App Dev,40,300,1141.17,15230.96,On Hold
2031-04-06,LocalBank,O365 Licenses,10,200,4016.56,22734.62,Ongoing
2031-04-13,TechStart,O365 Licenses,250,150,2341.54,36348.87,Completed
2031-04-20,TechStart,Monthly Retainer,10,0,2943.81,13168.94,On Hold
2031-04-27,CityGov,Cloud Migration,0,300,3274.83,22758.94,On Hold
2031-05-04,LocalBank,Monthly Retainer,250,150,491.14,39122.36,Completed
2031-05-11,CityGov,Monthly Retainer,250,300,4483.11,10106.03,Ongoing
2031-05-18,TechStart,App Dev,250,200,379.57,11326.12,Ongoing
2031-05-25,TechStart,Cloud Migration,100,300,3941.23,23310.62,Completed
2031-06-01,TechStart,App Dev,250,150,4167.75,1078.77,On Hold
2031-06-08,TechStart,App Dev,100,0,3960.29,47971.14,Ongoing
2031-06-15,CityGov,Cyber Audit,0,300,3778.12,39144.73,Ongoing
2031-06-22,CityGov,App Dev,100,150,537.71,3786.13,Completed
2031-06-29,CityGov,App Dev,10,200,3048.36,11556.84,Completed
2031-07-06,MegaCorp,Cloud Migration,100,150,4800.16,12688.16,On Hold
2031-07-13,LocalBank,App Dev,0,300,3994.69,23004.38,Ongoing
2031-07-20,CityGov,App Dev,0,200,3483.45,18730.67,Completed
2031-07-27,MegaCorp,App Dev,10,300,35.4,35477.83,Completed
2031-08-03,LocalBank,App Dev,250,200,94.48,37511.22,Ongoing
2031-08-10,TechStart,Monthly Retainer,250,150,1390.4,29459.47,Completed
2031-08-17,TechStart,Cyber Audit,10,200,556.35,19776.73,Ongoing
2031-08-24,TechStart,Monthly Retainer,0,0,799.27,17945.56,Ongoing
2031-08-31,CityGov,App Dev,250,200,1610.53,13279.13,Ongoing
2031-09-07,LocalBank,O365 Licenses,40,300,2186.2,20967.71,On Hold
2031-09-14,CityGov,Cloud Migration,100,200,1789.59,5768.59,Ongoing
2031-09-21,CityGov,O365 Licenses,0,200,2214.94,42188.44,On Hold
2031-09-28,LocalBank,Monthly Retainer,250,0,4524.5,12862.03,Completed
2031-10-05,MegaCorp,Cyber Audit,250,0,165.61,31524.84,Ongoing
2031-10-12,TechStart,O365 Licenses,10,0,4576.98,22618.01,Ongoing
2031-10-19,CityGov,Cloud Migration,250,150,4952.91,4803.78,Ongoing
2031-10-26,MegaCorp,Cyber Audit,10,200,39.28,19095.83,Ongoing
2031-11-02,MegaCorp,O365 Licenses,100,0,2406.42,8996.87,Ongoing
2031-11-09,CityGov,Cyber Audit,40,300,4179.37,36016.0,Ongoing
2031-11-16,MegaCorp,Cloud Migration,0,300,749.8,36413.04,Completed
2031-11-23,LocalBank,Monthly Retainer,0,150,1474.56,34729.16,Ongoing
2031-11-30,TechStart,Monthly Retainer,0,150,3238.54,20899.08,On Hold
2031-12-07,CityGov,Cyber Audit,250,200,1103.59,12906.49,Completed
2031-12-14,TechStart,O365 Licenses,10,200,2091.77,33467.15,Ongoing
2031-12-21,LocalBank,O365 Licenses,100,150,1176.81,7351.12,On Hold
2031-12-28,TechStart,Monthly Retainer,250,200,36.35,20297.24,Completed
2032-01-04,CityGov,Cloud Migration,250,200,1564.51,48170.52,On Hold
2032-01-11,MegaCorp,App Dev,10,150,74.7,23071.31,Completed
2032-01-18,TechStart,Cloud Migration,10,150,1502.52,17878.64,Ongoing
2032-01-25,TechStart,Cloud Migration,100,200,4621.83,42216.71,Completed
2032-02-01,MegaCorp,O365 Licenses,100,150,4416.13,24912.34,Ongoing
2032-02-08,MegaCorp,Cyber Audit,100,150,2066.1,40441.52,On Hold
2032-02-15,LocalBank,O365 Licenses,40,150,1394.84,44619.84,Ongoing
2032-02-22,LocalBank,Monthly Retainer,250,200,4064.63,47390.36,On Hold
2032-02-29,TechStart,Monthly Retainer,100,150,4513.96,38823.07,Ongoing
2032-03-07,CityGov,Cloud Migration,250,200,2430.65,31978.63,Ongoing
2032-03-14,LocalBank,App Dev,0,0,2902.42,36937.47,Ongoing
2032-03-21,CityGov,O365 Licenses,10,150,4846.6,39180.36,On Hold
2032-03-28,CityGov,App Dev,0,200,886.3,3059.65,On Hold
2032-04-04,TechStart,Monthly Retainer,100,300,261.55,3958.47,On Hold
2032-04-11,MegaCorp,Cyber Audit,40,0,4358.92,15583.12,On Hold
2032-04-18,CityGov,App Dev,250,200,3940.38,43101.14,On Hold
2032-04-25,LocalBank,O365 Licenses,250,150,4255.29,46407.02,Completed
2032-05-02,LocalBank,O365 Licenses,100,150,1492.11,44374.47,Ongoing
2032-05-09,LocalBank,O365 Licenses,0,200,4797.35,42274.7,Ongoing
2032-05-16,TechStart,App Dev,0,300,561.5,22940.25,Ongoing
2032-05-23,LocalBank,Monthly Retainer,0,300,3830.69,16593.94,On Hold
2032-05-30,LocalBank,Cloud Migration,40,300,2098.47,9709.42,On Hold
2032-06-06,LocalBank,O365 Licenses,40,200,119.06,43261.39,Completed
2032-06-13,CityGov,Cyber Audit,10,150,4497.25,25251.16,Completed
2032-06-20,TechStart,O365 Licenses,0,0,3332.95,41686.7,Completed
2032-06-27,LocalBank,Cyber Audit,100,300,1870.06,20935.66,Completed
2032-07-04,MegaCorp,Monthly Retainer,10,200,4978.6,28428.42,Completed
2032-07-11,CityGov,App Dev,10,0,3313.73,33229.45,Ongoing
2032-07-18,CityGov,O365 Licenses,100,0,1913.88,15845.63,Completed
2032-07-25,TechStart,Cloud Migration,40,300,494.97,27293.99,Completed
2032-08-01,CityGov,Cyber Audit,10,300,609.08,31190.86,On Hold
2032-08-08,LocalBank,App Dev,0,200,760.02,31928.45,Completed
2032-08-15,TechStart,App Dev,0,200,3447.71,20836.14,Ongoing
2032-08-22,MegaCorp,Cloud Migration,0,200,3304.74,39484.41,Ongoing
2032-08-29,TechStart,Cyber Audit,100,150,1038.58,2804.07,Completed
2032-09-05,TechStart,Cyber Audit,10,0,1798.11,2806.16,Completed
2032-09-12,MegaCorp,Cloud Migration,100,0,4337.18,42905.04,Ongoing
2032-09-19,LocalBank,O365 Licenses,10,150,2945.94,29328.39,Ongoing
2032-09-26,MegaCorp,App Dev,0,200,4228.77,34450.31,Completed
2032-10-03,LocalBank,Cloud Migration,10,300,1193.93,19157.51,Completed
2032-10-10,LocalBank,Cyber Audit,100,0,918.64,10502.52,Ongoing
2032-10-17,TechStart,Cyber Audit,10,0,3411.74,14630.58,Ongoing
2032-10-24,TechStart,Monthly Retainer,0,300,3289.77,48943.89,Completed
2032-10-31,TechStart,Cloud Migration,100,200,1992.53,5925.16,Completed
2032-11-07,TechStart,Monthly Retainer,0,200,241.29,24150.17,On Hold
2032-11-14,LocalBank,Cyber Audit,100,0,4193.18,22394.19,Ongoing
2032-11-21,LocalBank,App Dev,10,200,1617.26,17859.24,On Hold
2032-11-28,TechStart,Cloud Migration,40,150,4184.09,3371.94,Completed
2032-12-05,CityGov,Cyber Audit,0,200,3365.54,49754.16,Completed
2032-12-12,CityGov,Cyber Audit,100,150,3229.6,3502.66,Completed
2032-12-19,CityGov,O365 Licenses,0,150,3821.68,9756.59,Completed
2032-12-26,TechStart,Cloud Migration,0,300,1760.3,6988.0,Completed
2033-01-02,LocalBank,Cloud Migration,250,0,805.51,37814.73,On Hold
2033-01-09,LocalBank,Monthly Retainer,250,200,4327.78,39001.1,Completed
2033-01-16,MegaCorp,Cyber Audit,10,0,2188.57,4720.65,Ongoing
2033-01-23,LocalBank,O365 Licenses,10,200,4101.6,40939.07,On Hold
2033-01-30,TechStart,O365 Licenses,0,0,4004.73,18885.38,Completed
2033-02-06,TechStart,O365 Licenses,0,0,4354.19,35318.81,Completed
2033-02-13,LocalBank,App Dev,10,300,590.08,47086.5,Completed
2033-02-20,CityGov,Cyber Audit,40,300,1118.47,4394.54,Ongoing
2033-02-27,TechStart,Cyber Audit,250,0,1462.56,4458.65,On Hold
2033-03-06,MegaCorp,Cloud Migration,40,200,654.32,49988.4,Completed
