billing_period,client_name,service_line,billable_hours,hourly_rate,software_cost,invoice_value,project_status
2033-03-13,CityGov,Monthly Retainer,250,0,3334.43,33999.17,On Hold
2033-03-20,CityGov,Monthly Retainer,0,200,3737.44,14712.41,Completed
2033-03-27,LocalBank,Monthly Retainer,0,0,2601.36,22617.03,On Hold
2033-04-03,CityGov,O365 Licenses,100,150,1164.07,40310.87,Completed
2033-04-10,LocalBank,App Dev,40,0,1958.69,12717.42,Completed
2033-04-17,CityGov,Monthly Retainer,100,200,2640.23,46624.81,Completed
2033-04-24,LocalBank,O365 Licenses,100,0,534.28,34331.29,Completed
2033-05-01,CityGov,Cloud Migration,0,150,2444.31,8030.63,Completed
2033-05-08,LocalBank,Monthly Retainer,40,0,1911.91,4471.3,Completed
2033-05-15,LocalBank,Monthly Retainer,250,150,2593.86,15912.96,Completed
2033-05-22,LocalBank,Cloud Migration,100,300,558.11,49650.15,Completed
2033-05-29,LocalBank,App Dev,40,300,855.0,15415.03,Ongoing
2033-06-05,LocalBank,Cloud Migration,40,0,2309.91,10102.31,Completed
2033-06-12,MegaCorp,O365 Licenses,250,150,4289.79,40294.61,Ongoing
2033-06-19,LocalBank,App Dev,10,300,1578.74,1532.06,On Hold
2033-06-26,MegaCorp,Cyber Audit,0,150,3596.61,11391.27,Ongoing
2033-07-03,LocalBank,Cyber Audit,10,150,1592.8,39685.02,Ongoing
2033-07-10,MegaCorp,App Dev,40,0,3821.5,5050.47,Ongoing
2033-07-17,TechStart,App Dev,10,0,147.16,13578.01,Completed
2033-07-24,CityGov,Cyber Audit,10,200,3186.61,5843.67,Ongoing
2033-07-31,LocalBank,Cyber Audit,10,300,2059.32,45015.64,On Hold
2033-08-07,MegaCorp,Cyber Audit,40,150,296.01,22457.05,Completed
2033-08-14,MegaCorp,Cyber Audit,0,200,3974.28,2527.06,Ongoing
2033-08-21,CityGov,Cyber Audit,0,300,4588.63,27748.31,Completed
2033-08-28,LocalBank,App Dev,100,150,3273.55,24142.63,Ongoing
2033-09-04,CityGov,O365 Licenses,0,300,194.73,30288.8,Ongoing
2033-09-11,TechStart,O365 Licenses,100,300,4211.41,6938.99,Completed
2033-09-18,TechStart,Cyber Audit,10,300,4128.84,3246.3,Ongoing
2033-09-25,TechStart,Monthly Retainer,40,300,54.24,14572.7,On Hold
2033-10-02,TechStart,Cloud Migration,10,200,1312.92,25059.34,On Hold
2033-10-09,LocalBank,App Dev,250,200,103.51,31875.3,Ongoing
2033-10-16,MegaCorp,App Dev,0,150,4359.65,30261.45,Completed
2033-10-23,MegaCorp,Cyber Audit,250,300,389.71,27898.03,Ongoing
2033-10-30,MegaCorp,Cloud Migration,250,150,3262.28,41849.49,Completed
2033-11-06,CityGov,Cyber Audit,0,200,1488.94,15644.58,On Hold
2033-11-13,TechStart,O365 Licenses,0,300,3939.51,38771.8,Completed
2033-11-20,LocalBank,Monthly Retainer,40,150,731.58,14334.57,Completed
2033-11-27,TechStart,App Dev,10,200,3133.05,43937.47,Completed
2033-12-04,TechStart,Cloud Migration,40,300,2991.91,42870.96,On Hold
2033-12-11,LocalBank,Cloud Migration,10,150,2584.93,30753.11,Completed
2033-12-18,LocalBank,Monthly Retainer,250,200,708.41,20814.3,Ongoing
2033-12-25,MegaCorp,Monthly Retainer,10,300,3660.47,44074.65,Ongoing
2034-01-01,LocalBank,Cyber Audit,250,150,956.08,10305.81,Completed
2034-01-08,MegaCorp,Cyber Audit,250,300,3244.46,17728.85,Ongoing
2034-01-15,LocalBank,Monthly Retainer,40,0,1405.12,19251.54,On Hold
2034-01-22,MegaCorp,Cloud Migration,40,300,2529.47,3587.51,On Hold
2034-01-29,LocalBank,Cloud Migration,0,200,2860.33,28809.71,Completed
2034-02-05,LocalBank,Cloud Migration,250,0,4762.03,15596.63,Ongoing
2034-02-12,MegaCorp,App Dev,100,200,898.53,40101.19,On Hold
2034-02-19,CityGov,Monthly Retainer,10,150,2172.45,45952.7,Ongoing
2034-02-26,CityGov,App Dev,0,200,2656.37,15982.4,Ongoing
2034-03-05,TechStart,App Dev,40,300,2528.02,27213.67,On Hold
2034-03-12,LocalBank,App Dev,10,200,2010.15,40755.2,Completed
2034-03-19,MegaCorp,Monthly Retainer,0,300,461.11,7641.71,Ongoing
2034-03-26,LocalBank,App Dev,250,200,900.73,43186.73,Completed
2034-04-02,TechStart,Monthly Retainer,10,300,887.17,48668.26,Completed
2034-04-09,MegaCorp,O365 Licenses,40,300,3482.0,7245.48,Ongoing
2034-04-16,CityGov,O365 Licenses,10,150,1562.08,1711.02,On Hold
2034-04-23,MegaCorp,Cloud Migration,40,200,2904.09,43420.64,Ongoing
2034-04-30,TechStart,Cloud Migration,40,300,2758.09,33887.99,Ongoing
2034-05-07,LocalBank,Cloud Migration,0,0,1444.51,9307.95,On Hold
2034-05-14,TechStart,O365 Licenses,250,150,3787.92,15404.69,On Hold
2034-05-21,CityGov,App Dev,40,150,713.02,22404.21,Completed
2034-05-28,LocalBank,App Dev,100,300,40.92,29652.8,Ongoing
2034-06-04,LocalBank,O365 Licenses,100,300,4572.17,36965.79,On Hold
2034-06-11,LocalBank,Cloud Migration,10,0,4525.31,16472.27,On Hold
2034-06-18,MegaCorp,Monthly Retainer,10,200,1290.44,7499.57,Completed
2034-06-25,CityGov,Cloud Migration,100,0,3843.62,30661.88,On Hold
2034-07-02,MegaCorp,Cyber Audit,250,0,1776.4,30558.83,On Hold
2034-07-09,TechStart,App Dev,10,200,1160.48,34732.97,Ongoing
2034-07-16,CityGov,O365 Licenses,250,0,972.48,39544.24,Ongoing
2034-07-23,CityGov,Cyber Audit,40,0,1937.53,10614.0,Completed
2034-07-30,LocalBank,Cyber Audit,40,150,214.62,39122.57,Ongoing
2034-08-06,LocalBank,App Dev,40,0,2776.25,37139.64,Completed
2034-08-13,CityGov,O365 Licenses,10,200,3001.24,9674.44,On Hold
2034-08-20,LocalBank,Monthly Retainer,0,300,2169.11,49302.93,Ongoing
2034-08-27,CityGov,Monthly Retainer,0,150,4890.12,14287.37,Ongoing
2034-09-03,TechStart,Cloud Migration,250,150,248.4,39957.77,Ongoing
2034-09-10,LocalBank,App Dev,100,300,4909.03,38164.64,Completed
2034-09-17,TechStart,Monthly Retainer,10,150,2161.26,41491.93,Ongoing
2034-09-24,CityGov,O365 Licenses,0,300,2749.51,41838.21,On Hold
2034-10-01,LocalBank,Cyber Audit,250,150,3403.14,39408.56,Completed
2034-10-08,CityGov,Cloud Migration,0,300,3421.49,22703.61,Ongoing
2034-10-15,CityGov,App Dev,10,300,176.46,17586.47,Completed
2034-10-22,CityGov,O365 Licenses,40,150,4687.07,33594.49,Completed
2034-10-29,TechStart,O365 Licenses,10,300,4149.97,41593.06,Ongoing
2034-11-05,TechStart,Cloud Migration,100,300,2496.8,29596.38,Completed
2034-11-12,MegaCorp,App Dev,0,300,2424.38,28663.56,Completed
2034-11-19,MegaCorp,Cyber Audit,10,150,2977.21,1788.26,On Hold
2034-11-26,MegaCorp,Cyber Audit,40,300,2582.15,6180.44,Completed
2034-12-03,CityGov,Cloud Migration,100,150,2115.26,29974.92,Ongoing
2034-12-10,MegaCorp,Cyber Audit,10,150,4093.72,45302.43,On Hold
2034-12-17,CityGov,Monthly Retainer,0,150,3060.12,1395.78,Completed
2034-12-24,MegaCorp,Monthly Retainer,10,300,3116.34,6135.44,On Hold
2034-12-31,LocalBank,O365 Licenses,250,300,396.46,12001.4,Ongoing
2035-01-07,MegaCorp,O365 Licenses,250,300,357.55,41751.4,Completed
2035-01-14,LocalBank,Cyber Audit,0,0,217.53,28850.69,Completed
2035-01-21,CityGov,Monthly Retainer,250,150,1945.59,4086.59,Ongoing
2035-01-28,MegaCorp,Monthly Retainer,100,0,53.45,8317.84,On Hold
2035-02-04,TechStart,App Dev,250,200,3715.81,29270.11,On Hold
2035-02-11,TechStart,Monthly Retainer,40,0,1100.05,27694.75,On Hold
2035-02-18,CityGov,Monthly Retainer,10,300,3387.94,7258.69,Completed
2035-02-25,MegaCorp,Cloud Migration,0,200,1678.77,22212.28,Ongoing
2035-03-04,LocalBank,Cloud Migration,10,200,1285.32,11917.51,Completed
2035-03-11,TechStart,Monthly Retainer,250,300,2610.2,35390.47,On Hold
2035-03-18,MegaCorp,App Dev,100,150,3344.42,14480.35,On Hold
2035-03-25,MegaCorp,Monthly Retainer,10,300,2470.46,33537.24,Completed
2035-04-01,TechStart,App Dev,40,300,922.27,16205.83,Ongoing
2035-04-08,MegaCorp,Monthly Retainer,100,300,1728.6,20697.88,On Hold
2035-04-15,LocalBank,App Dev,100,150,4817.42,30200.75,On Hold
2035-04-22,LocalBank,Monthly Retainer,10,150,2464.71,33822.36,On Hold
2035-04-29,TechStart,Cyber Audit,250,0,4557.18,49628.47,Ongoing
2035-05-06,MegaCorp,Monthly Retainer,40,300,570.62,28694.57,Completed
2035-05-13,TechStart,Cloud Migration,10,200,2712.37,4107.34,Ongoing
2035-05-20,MegaCorp,App Dev,0,150,505.19,21749.58,On Hold
2035-05-27,CityGov,Cloud Migration,0,300,4158.33,17228.55,On Hold
2035-06-03,LocalBank,Cyber Audit,10,150,4756.16,46362.62,Completed
2035-06-10,LocalBank,Monthly Retainer,250,200,4375.56,32598.85,Completed
2035-06-17,CityGov,Monthly Retainer,250,300,2171.01,11740.83,Completed
2035-06-24,TechStart,Cyber Audit,0,0,3778.05,44480.92,Completed
2035-07-01,CityGov,Cloud Migration,100,200,2151.79,28216.24,Ongoing
2035-07-08,MegaCorp,O365 Licenses,0,200,890.54,46688.41,Ongoing
2035-07-15,TechStart,Cyber Audit,10,300,2112.1,46205.97,Completed
2035-07-22,LocalBank,O365 Licenses,100,150,2385.53,23929.57,Completed
2035-07-29,CityGov,O365 Licenses,100,300,4004.48,31256.09,Completed
2035-08-05,MegaCorp,Cloud Migration,100,200,351.91,23591.3,Ongoing
2035-08-12,LocalBank,O365 Licenses,100,300,2547.65,38526.15,On Hold
2035-08-19,MegaCorp,O365 Licenses,0,200,3829.61,40839.83,Completed
2035-08-26,MegaCorp,Monthly Retainer,10,200,305.4,30175.28,Ongoing
2035-09-02,TechStart,App Dev,0,150,3155.71,40351.91,On Hold
2035-09-09,LocalBank,Monthly Retainer,40,0,4447.09,11944.55,On Hold
2035-09-16,LocalBank,Cyber Audit,10,0,4098.6,3901.0,On Hold
2035-09-23,LocalBank,Cyber Audit,40,300,2267.59,16758.17,Completed
2035-09-30,TechStart,App Dev,0,0,2304.02,20373.32,Completed
2035-10-07,MegaCorp,Cyber Audit,40,200,4479.43,5772.16,On Hold
2035-10-14,TechStart,Monthly Retainer,10,0,407.6,2832.21,On Hold
2035-10-21,CityGov,Cyber Audit,10,150,1667.77,11281.12,On Hold
2035-10-28,CityGov,Cyber Audit,0,0,4287.89,31846.33,Completed
2035-11-04,CityGov,Monthly Retainer,10,300,1285.65,40493.32,On Hold
2035-11-11,TechStart,Cloud Migration,0,150,531.74,35865.81,Completed
2035-11-18,MegaCorp,O365 Licenses,250,0,4452.4,46114.39,On Hold
2035-11-25,MegaCorp,App Dev,100,200,2360.75,43971.18,On Hold
2035-12-02,TechStart,O365 Licenses,40,0,2382.64,40877.94,Completed
2035-12-09,TechStart,O365 Licenses,250,0,4048.93,27400.67,On Hold
2035-12-16,MegaCorp,Cloud Migration,100,300,1545.3,6565.9,Ongoing
2035-12-23,CityGov,Monthly Retainer,250,200,972.22,12705.54,Completed
2035-12-30,TechStart,Monthly Retainer,10,0,2223.26,26457.76,Completed
2036-01-06,MegaCorp,App Dev,0,200,4258.59,2121.99,Completed
2036-01-13,MegaCorp,Cloud Migration,40,200,4729.63,30969.3,Completed
2036-01-20,MegaCorp,Cyber Audit,0,200,3091.43,30661.31,Ongoing
2036-01-27,CityGov,Cloud Migration,10,300,4281.96,46671.48,Completed
2036-02-03,MegaCorp,App Dev,250,200,3476.93,3511.15,Ongoing
2036-02-10,TechStart,O365 Licenses,10,300,1821.38,18028.01,On Hold
2036-02-17,MegaCorp,Cyber Audit,100,0,1994.54,27509.44,Completed
2036-02-24,TechStart,App Dev,100,150,1936.87,36270.49,Ongoing
2036-03-02,LocalBank,App Dev,250,150,4313.56,36946.65,On Hold
2036-03-09,TechStart,O365 Licenses,100,300,1997.45,48427.4,Completed
2036-03-16,CityGov,Cyber Audit,10,0,2487.27,6767.95,Completed
2036-03-23,TechStart,Cloud Migration,250,150,3154.06,7252.87,Ongoing
2036-03-30,MegaCorp,Monthly Retainer,250,300,293.19,25004.1,On Hold
2036-04-06,CityGov,Monthly Retainer,250,150,1645.29,6569.09,On Hold
2036-04-13,LocalBank,O365 Licenses,100,200,2727.51,16078.65,Ongoing
2036-04-20,CityGov,Cyber Audit,0,150,1525.13,45410.41,Completed
2036-04-27,MegaCorp,Cloud Migration,40,150,1515.12,4861.76,Completed
2036-05-04,MegaCorp,O365 Licenses,10,200,4000.0,37529.53,Completed
2036-05-11,LocalBank,O365 Licenses,250,150,1807.05,18529.06,Completed
2036-05-18,LocalBank,Cyber Audit,10,300,2012.97,16166.43,On Hold
2036-05-25,LocalBank,Cyber Audit,10,200,690.17,3459.89,On Hold
2036-06-01,LocalBank,Monthly Retainer,250,150,3987.65,20114.45,On Hold
2036-06-08,CityGov,App Dev,40,200,911.99,3535.47,Ongoing
2036-06-15,TechStart,Cyber Audit,0,150,2923.99,42127.03,On Hold
2036-06-22,TechStart,Cyber Audit,40,300,2065.75,21677.72,On Hold
2036-06-29,CityGov,Monthly Retainer,40,200,543.99,8464.21,Completed
2036-07-06,TechStart,Cyber Audit,0,150,1448.7,17535.94,Ongoing
2036-07-13,TechStart,Cloud Migration,10,200,4790.19,9053.03,Ongoing
2036-07-20,CityGov,O365 Licenses,0,300,2756.32,30282.36,Ongoing
2036-07-27,LocalBank,Monthly Retainer,100,150,443.28,34072.75,On Hold
2036-08-03,CityGov,O365 Licenses,40,0,4974.83,14264.02,Completed
2036-08-10,LocalBank,App Dev,100,300,3431.77,20309.14,Ongoing
2036-08-17,TechStart,O365 Licenses,250,150,688.68,33064.45,Completed
2036-08-24,LocalBank,Cloud Migration,100,300,2427.45,48290.16,Ongoing
2036-08-31,MegaCorp,Cyber Audit,10,300,532.26,29512.67,Completed
2036-09-07,MegaCorp,Monthly Retainer,0,0,4238.56,49055.56,On Hold
2036-09-14,CityGov,App Dev,250,150,3351.43,42298.8,On Hold
2036-09-21,CityGov,App Dev,40,300,1658.5,8183.42,On Hold
2036-09-28,TechStart,O365 Licenses,10,300,4742.43,12973.44,Completed
2036-10-05,TechStart,App Dev,10,300,135.42,10587.38,Ongoing
2036-10-12,LocalBank,Cyber Audit,100,300,727.24,16792.72,Ongoing
2036-10-19,LocalBank,Cloud Migration,40,0,838.45,3421.95,Ongoing
2036-10-26,TechStart,Cyber Audit,250,300,3441.92,33630.59,Completed
2036-11-02,LocalBank,Cyber Audit,0,0,2704.82,44378.06,Ongoing
2036-11-09,LocalBank,Monthly Retainer,10,200,2448.14,36904.15,On Hold
2036-11-16,CityGov,Cyber Audit,40,150,307.21,7156.65,Ongoing
2036-11-23,TechStart,O365 Licenses,40,200,4879.29,40705.3,Ongoing
2036-11-30,MegaCorp,Cloud Migration,10,150,1437.02,36279.63,Ongoing
2036-12-07,TechStart,Cloud Migration,0,0,65.09,41908.08,On Hold
2036-12-14,TechStart,Monthly Retainer,40,0,3167.9,6929.13,On Hold
2036-12-21,TechStart,Cyber Audit,40,0,539.13,20823.58,On Hold
2036-12-28,LocalBank,Monthly Retainer,0,150,3127.12,32260.87,Ongoing
2037-01-04,TechStart,App Dev,250,300,3493.65,2404.52,Completed
2037-01-11,MegaCorp,App Dev,0,300,2383.7,39921.41,On Hold
2037-01-18,MegaCorp,Monthly Retainer,10,0,2176.4,6068.15,Ongoing
2037-01-25,TechStart,App Dev,10,300,4599.86,21149.5,On Hold
2037-02-01,TechStart,Cyber Audit,100,0,3023.71,34340.0,On Hold
2037-02-08,CityGov,Monthly Retainer,250,150,4650.2,39405.5,Completed
2037-02-15,LocalBank,Cyber Audit,0,200,2828.56,40169.33,On Hold
2037-02-22,CityGov,Cloud Migration,0,150,327.1,29330.27,On Hold
2037-03-01,MegaCorp,Monthly Retainer,0,200,2073.67,1905.02,On Hold
2037-03-08,TechStart,Monthly Retainer,40,150,1744.98,36103.66,Ongoing
2037-03-15,CityGov,Cloud Migration,250,200,3375.46,15684.11,Completed
2037-03-22,LocalBank,App Dev,100,0,28.2,42954.65,Completed
2037-03-29,TechStart,Monthly Retainer,0,0,4494.96,48303.58,Completed
2037-04-05,TechStart,Monthly Retainer,0,0,2278.32,32579.02,Completed
2037-04-12,LocalBank,Cloud Migration,10,150,1053.08,27092.38,Ongoing
2037-04-19,MegaCorp,Cyber Audit,100,0,2135.6,22567.88,Ongoing
2037-04-26,LocalBank,App Dev,40,200,1145.89,40259.39,Ongoing
2037-05-03,TechStart,O365 Licenses,40,0,1796.12,34812.6,On Hold
2037-05-10,LocalBank,Cyber Audit,250,300,3312.45,20618.88,Completed
2037-05-17,CityGov,Monthly Retainer,40,300,4598.92,31029.22,Ongoing
2037-05-24,LocalBank,O365 Licenses,0,300,3647.58,15243.59,Completed
2037-05-31,TechStart,Cloud Migration,10,0,2499.71,23306.38,Ongoing
2037-06-07,LocalBank,O365 Licenses,100,200,2116.76,4721.56,Ongoing
2037-06-14,TechStart,O365 Licenses,0,0,4660.33,48078.25,Completed
2037-06-21,CityGov,App Dev,100,0,3003.52,17366.98,Ongoing
2037-06-28,TechStart,Cyber Audit,40,150,3274.16,16120.96,Completed
2037-07-05,CityGov,Monthly Retainer,100,150,1313.99,5328.25,Completed
2037-07-12,CityGov,Cloud Migration,10,150,3782.97,20009.4,Completed
2037-07-19,CityGov,Monthly Retainer,250,150,809.11,37300.01,On Hold
2037-07-26,LocalBank,Cloud Migration,0,150,2199.21,33713.56,On Hold
2037-08-02,MegaCorp,Monthly Retainer,100,0,568.38,21921.85,On Hold
2037-08-09,CityGov,App Dev,250,0,3086.53,37067.6,Ongoing
2037-08-16,CityGov,Cyber Audit,100,0,3551.68,5873.83,On Hold
2037-08-23,TechStart,O365 Licenses,0,150,2604.62,33152.38,Ongoing
2037-08-30,LocalBank,O365 Licenses,250,150,4344.03,19152.53,On Hold
2037-09-06,LocalBank,O365 Licenses,100,300,3835.71,47781.03,Ongoing
2037-09-13,LocalBank,Cloud Migration,250,300,4245.43,29742.68,Completed
2037-09-20,TechStart,O365 Licenses,10,0,4697.31,46099.89,Ongoing
2037-09-27,CityGov,Cyber Audit,10,0,797.49,30577.45,On Hold
2037-10-04,CityGov,Monthly Retainer,0,200,207.83,46275.72,Ongoing
2037-10-11,MegaCorp,Cloud Migration,250,0,407.22,6854.7,Completed
2037-10-18,CityGov,Monthly Retainer,0,200,2109.38,30312.11,Completed
2037-10-25,LocalBank,Cyber Audit,100,300,4953.26,42781.79,Completed
2037-11-01,MegaCorp,Monthly Retainer,250,200,2551.74,37720.02,On Hold
2037-11-08,LocalBank,Cyber Audit,100,0,1019.24,1373.69,Completed
2037-11-15,CityGov,App Dev,250,0,2954.29,23417.78,Completed
2037-11-22,MegaCorp,App Dev,250,300,4545.56,42702.5,Ongoing
2037-11-29,CityGov,Cyber Audit,0,0,2896.2,45493.37,Completed
2037-12-06,TechStart,O365 Licenses,10,150,788.96,31315.17,On Hold
2037-12-13,MegaCorp,O365 Licenses,40,300,3438.05,48200.43,On Hold
2037-12-20,TechStart,Cyber Audit,10,300,4574.14,7342.92,Completed
2037-12-27,CityGov,O365 Licenses,250,0,2389.45,39365.18,Ongoing
2038-01-03,MegaCorp,Monthly Retainer,0,0,1394.58,20027.78,Completed
2038-01-10,MegaCorp,O365 Licenses,250,150,1891.49,2781.9,Ongoing
2038-01-17,TechStart,App Dev,40,300,2626.49,40910.85,Completed
2038-01-24,MegaCorp,Monthly Retainer,250,0,3201.56,18560.3,On Hold
2038-01-31,TechStart,Cloud Migration,40,150,311.67,34793.69,Completed
2038-02-07,CityGov,Cyber Audit,250,0,1462.79,16815.83,On Hold
2038-02-14,CityGov,Monthly Retainer,0,150,4215.94,40629.66,On Hold
2038-02-21,TechStart,Cyber Audit,40,150,4385.57,18644.12,On Hold
2038-02-28,LocalBank,Cloud Migration,10,300,4808.35,7178.04,Ongoing
2038-03-07,LocalBank,App Dev,0,150,4247.02,2014.11,Ongoing
2038-03-14,MegaCorp,App Dev,40,200,1144.16,30017.75,Ongoing
2038-03-21,TechStart,Cloud Migration,250,150,1277.01,36099.97,On Hold
2038-03-28,CityGov,Cyber Audit,0,0,1721.95,18027.38,Completed
2038-04-04,LocalBank,Cyber Audit,0,0,3961.96,36581.69,Ongoing
2038-04-11,TechStart,Monthly Retainer,250,200,4554.22,18486.8,Ongoing
2038-04-18,MegaCorp,App Dev,40,300,3095.78,16559.28,Completed
2038-04-25,LocalBank,App Dev,100,300,295.63,3223.83,On Hold
